tweetid,sentiment
801388,2
34910,-1
242159,0
45534,2
976055,1
937872,1
838818,2
590122,2
21289,0
762446,-1
164145,-1
397452,2
95291,1
870694,1
419126,2
314286,-1
951661,0
187089,1
375759,0
679611,-1
422353,0
886918,0
678095,1
839278,2
379592,1
738080,-1
336714,2
1816,2
657388,-1
683321,-1
477660,1
223453,-1
421643,1
43719,2
381965,1
294032,1
109220,2
874526,2
440019,-1
927947,0
574554,0
128567,1
378707,2
592854,2
456458,1
962041,2
750953,2
52542,1
122796,1
187289,0
265431,-1
828671,2
244357,-1
753421,-1
204521,-1
14384,2
938581,1
739493,-1
272480,-1
293270,1
407620,2
221779,0
700583,1
491385,-1
648006,2
271260,2
68436,1
7675,2
820467,0
957518,0
192926,-1
970423,2
960163,2
458966,0
644790,2
85869,1
775140,2
802518,1
110473,1
640417,1
280223,-1
494357,-1
174044,2
731471,0
3723,2
3202,1
549109,0
873234,0
580874,0
56879,1
608787,-1
151713,2
457952,-1
155514,2
572568,-1
471996,-1
749681,1
85658,1
509974,2
45633,-1
163316,2
168820,-1
540509,1
203774,2
589068,1
930997,0
327726,1
673125,1
470462,2
275391,-1
723919,2
446680,2
141194,2
583867,-1
302930,2
757862,0
649240,0
551327,0
162535,-1
715022,0
356711,1
279120,-1
564,0
121545,2
242286,1
625921,2
216342,1
534568,-1
173469,1
451677,0
565007,1
858239,1
707167,1
581249,1
833702,-1
14926,2
448775,1
864201,2
15881,2
57888,2
525539,2
672859,1
297051,1
413953,1
20613,-1
783978,1
44946,2
739146,2
242763,0
427532,0
482620,0
338775,2
963222,1
853096,1
178136,2
507896,2
872710,-1
756649,1
427921,1
236300,0
472843,2
585050,-1
722000,-1
652221,1
157054,-1
758676,2
842465,2
212791,1
695776,0
699957,2
232164,0
517116,2
930064,0
576283,0
265567,2
17842,2
798939,1
168339,1
106814,-1
825225,0
360538,1
612554,1
853657,-1
98480,0
177484,1
777232,2
768047,1
881405,1
671404,1
329427,2
184153,1
859092,0
456205,2
280330,2
203075,0
272683,1
102279,-1
251364,-1
691018,0
171437,2
584523,-1
352915,1
938918,1
118705,2
362862,0
162835,1
684924,0
192051,2
302733,2
338757,0
964326,-1
84507,1
785363,2
504198,2
232387,1
169990,1
191543,1
746266,2
389694,1
202010,-1
693828,2
234488,2
933815,1
536804,1
568070,1
757915,1
214113,1
430081,2
219191,2
154202,0
265504,0
192317,2
231203,1
921692,0
582394,1
103419,0
469177,0
67327,1
409807,0
576187,1
550239,1
648313,2
375610,0
288718,0
661607,2
440008,1
937627,1
721289,1
287145,-1
281673,0
886513,0
407091,1
42518,2
742525,1
118175,1
339939,2
746758,0
47529,1
750212,0
162028,0
937194,0
491132,1
474018,1
361042,2
799826,-1
513377,0
329632,0
994041,2
721268,1
93850,2
610899,2
418447,2
502706,1
910420,2
103571,2
338728,2
143979,1
908115,1
224771,-1
203179,0
784900,0
795672,2
197824,1
158701,2
863844,1
678273,1
291587,0
380473,1
144028,2
296369,0
100221,-1
353354,1
74660,2
359734,-1
593537,-1
461573,1
787803,2
498737,1
700957,2
504538,2
736901,-1
651995,-1
853083,-1
582931,1
356177,1
140282,0
615437,-1
59916,-1
358757,1
144672,1
239716,1
661831,1
795858,1
124164,2
129832,1
112460,1
242681,0
160144,2
422103,-1
546746,-1
219843,1
151006,2
190868,2
994821,2
531825,0
35242,0
858151,2
432143,2
12320,1
831941,-1
584499,0
524383,0
795138,-1
152972,1
703808,0
620420,2
465164,1
384067,1
231989,2
946557,1
154720,0
948569,2
435694,1
300631,1
702259,1
881456,1
870399,1
997972,1
662440,0
733984,1
578706,2
232381,1
20967,-1
277542,1
191551,0
11712,1
729970,-1
937412,2
515785,2
27412,1
626724,2
718433,0
467242,2
127677,1
515849,2
962814,1
73851,-1
448294,1
388958,-1
88600,1
815016,1
342255,1
315500,1
397781,-1
497256,0
900685,-1
895026,1
837882,-1
857718,2
645914,0
429221,1
733705,1
644143,2
168585,0
823781,2
732801,2
484639,2
144983,1
558804,-1
78602,1
509354,1
59464,-1
702425,2
194139,1
354470,2
697242,2
959223,1
925997,-1
964409,-1
552441,2
704720,2
637471,1
392090,2
429352,1
418244,1
212699,1
433115,-1
596894,-1
744616,0
700389,-1
499577,1
939324,2
444327,2
899081,0
562893,1
430444,0
590926,2
301275,0
341119,0
629890,-1
292105,2
598093,2
578681,2
450187,0
806371,2
377791,0
552683,2
310662,1
493968,1
213428,1
323918,1
659778,1
931821,1
466144,-1
485827,1
576534,1
880020,0
983767,2
307996,2
901703,2
787373,0
488684,1
138535,2
116502,0
418892,1
695046,1
601032,1
260117,0
84408,2
438427,1
260358,0
564732,2
727187,2
126996,1
166715,0
941101,2
963211,1
206732,1
754664,2
991119,0
573773,0
733913,2
324298,1
286589,-1
452072,1
574560,2
582553,0
387930,2
106633,1
209318,1
247440,1
645123,0
632243,1
41005,-1
510964,-1
126015,1
925313,-1
946901,-1
645629,0
568781,1
966168,0
164600,2
76245,0
54719,1
7509,1
434728,2
68985,2
889229,2
617853,1
230037,1
598028,0
934017,2
204685,0
275992,2
365621,0
71091,1
972408,2
109470,2
79549,2
362284,1
87027,1
7240,1
703452,0
145197,2
1945,-1
712767,1
511943,1
228503,2
675038,-1
850882,2
157092,1
993050,2
190667,1
56081,0
320095,1
124432,1
929212,2
770494,2
759292,0
726964,1
355876,1
932500,2
251875,2
147687,2
124352,1
567215,0
47328,2
384546,2
714132,1
744069,2
904328,0
174271,1
946120,-1
340483,2
280836,-1
44911,1
438926,1
502640,-1
613771,0
295236,-1
651182,1
113815,2
70411,-1
770580,1
425733,-1
952906,-1
859485,2
567060,1
533881,0
470525,0
848469,-1
568784,2
877185,1
168726,0
587093,2
987387,2
342669,2
725378,-1
487075,1
344476,2
332836,1
767844,2
262960,1
71648,2
529828,1
980495,1
389168,1
981338,0
795799,0
976940,2
96321,-1
41753,-1
194110,-1
504128,0
780124,2
356023,0
398872,-1
345019,2
776169,2
359849,1
311294,1
618627,0
155605,2
397357,-1
880594,0
282389,1
8701,1
646950,2
701935,1
867236,2
169205,1
677356,1
551956,2
239983,2
829555,2
90918,2
604275,0
172579,2
9475,1
924591,1
676803,-1
715117,-1
795553,0
672587,0
273880,0
29004,2
596291,2
594134,2
684013,-1
262766,0
332492,1
33218,1
511329,0
626443,0
76165,1
210055,0
145456,1
131138,0
864046,0
226831,2
641620,0
121792,0
593310,2
998283,1
366049,1
790955,0
484959,1
518884,1
444593,0
285948,1
262411,1
544648,2
181962,1
29667,0
101815,-1
484679,2
165310,1
991755,-1
753084,0
645827,-1
797101,1
652094,0
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,0
889535,-1
18492,1
212156,2
446936,2
99337,2
366122,2
857685,0
752290,0
784519,2
841029,1
818114,0
391759,0
218217,2
514458,2
725621,2
277280,1
960351,1
497022,2
673763,2
576817,1
113307,2
623916,1
650738,-1
647394,-1
764007,0
732898,1
391659,1
175838,1
467890,1
648786,0
192616,-1
280107,2
231690,1
760479,-1
220087,1
27968,2
435534,1
906542,2
682632,-1
807456,0
985511,1
531101,2
405436,-1
477213,1
440967,1
334834,0
906815,0
478680,2
184856,1
527493,1
562159,2
244745,1
642003,2
357986,2
46480,-1
49925,1
979680,0
662792,1
75837,0
943024,0
576033,0
345642,2
634597,1
743366,-1
573632,2
292228,2
843750,1
510205,2
709542,1
228488,-1
922831,1
579403,2
395851,0
440675,-1
714011,2
679588,0
154261,0
701991,-1
78214,2
807282,0
668050,2
734739,1
385189,1
413920,2
651019,1
255286,-1
258396,-1
931784,2
79989,0
628610,1
439993,-1
898414,1
681341,2
150769,1
710936,0
616628,2
811994,-1
556747,2
843257,1
99188,1
427006,0
97899,0
706552,2
717134,1
920814,2
583327,2
738594,1
506262,1
63123,1
929360,1
741854,2
305707,1
837793,2
742000,-1
918334,1
956244,1
493656,2
155104,2
598173,-1
693350,1
858955,-1
648396,1
381704,1
761694,0
880806,1
227080,2
623268,0
983828,1
802279,2
987980,2
211241,-1
265042,1
174321,1
461455,0
399200,2
52238,1
619713,2
219773,2
276473,-1
868018,1
758458,2
929280,-1
589155,1
266361,1
914494,2
560119,1
486451,1
881623,-1
219667,2
380317,1
221371,1
37074,1
713540,1
548241,1
611865,2
987116,-1
322192,2
216069,0
629946,2
13575,1
811195,2
265187,1
664758,1
682704,0
403445,-1
254631,1
616375,0
772787,2
964612,0
126727,1
804398,2
904502,2
771068,1
996118,-1
48173,0
210227,0
236789,0
70995,2
706649,1
785152,2
905971,-1
895249,2
637993,1
626143,0
181536,2
462251,1
146057,0
186483,1
955391,2
627421,-1
677657,2
109807,2
2354,0
596661,1
697797,2
449687,2
89035,1
934819,0
474445,2
499061,1
222175,0
816137,1
958446,2
451394,-1
988130,0
39619,1
531092,1
970953,1
6685,2
57260,-1
339478,-1
854673,1
391664,1
105187,1
489312,2
605384,0
345792,1
498080,-1
442883,1
366507,-1
268424,2
548053,1
816356,1
319790,2
406053,2
749147,1
860970,-1
848457,1
163149,1
133966,2
800062,0
702964,0
44870,0
370116,2
264,2
691694,2
386234,-1
622990,1
761421,2
550240,0
18557,2
880977,1
900311,-1
290640,1
834981,-1
805937,1
5660,1
937229,2
602273,-1
756623,2
314251,1
859126,2
625840,2
628722,0
31683,-1
637301,-1
861106,1
962504,-1
413768,1
509887,2
252731,1
795288,-1
710479,0
174945,1
579830,2
229717,-1
144271,2
379189,0
290199,1
200446,1
128390,-1
699939,-1
108841,1
312441,2
864148,2
950584,2
961196,0
685323,1
805401,2
698939,1
814000,2
58299,1
23273,-1
995061,2
676193,2
546056,2
655182,1
69773,2
587608,2
17138,-1
280642,1
371093,-1
779346,2
818106,-1
318382,-1
767509,0
777623,1
107387,1
130632,1
187272,1
566063,1
286832,0
63870,2
128230,1
197323,2
716749,0
957299,2
274019,1
203658,-1
191203,1
267003,2
716822,1
375666,1
823132,-1
377725,-1
18572,0
356855,-1
105902,2
827866,1
478653,-1
349139,2
68048,0
635269,0
363713,0
87799,2
915713,1
609213,0
1868,2
777800,1
574642,0
858064,1
638221,1
480115,1
596549,2
573227,2
667910,2
269505,0
681429,-1
980390,2
904230,1
261374,1
889016,-1
1873,0
427871,0
574530,0
602979,1
347948,2
282595,0
412481,1
380725,1
63535,1
734774,1
179529,1
633917,1
894682,2
158195,2
763806,2
848639,-1
194609,2
865198,0
565875,1
496725,-1
953477,0
630968,1
737186,2
526033,1
404501,0
558384,2
904548,1
328893,-1
455263,1
411075,0
370060,2
116665,0
432933,1
608567,0
908282,2
66979,1
599838,2
543212,0
885689,0
443882,1
876929,1
887643,0
624540,2
34911,1
580022,0
198211,0
630440,2
542738,2
871903,1
716228,-1
406230,0
668064,2
314274,0
257686,-1
101227,2
25290,2
375891,2
34010,2
40365,0
853758,1
788125,2
213338,0
180139,1
55654,1
834951,1
627875,2
251339,2
440126,1
272326,2
644600,2
398471,-1
802594,1
573749,-1
52505,2
434584,2
438631,2
427939,1
915148,2
860272,0
368060,1
774835,1
354242,2
570617,1
70495,0
135174,0
682907,2
372076,2
367591,1
815570,2
629181,1
829720,-1
221249,0
819991,-1
237193,2
541924,1
27354,1
91111,2
182572,-1
84978,2
353319,1
760882,1
166329,2
640783,0
328610,-1
7783,2
610090,1
880345,1
259391,1
254046,0
483168,1
634613,2
794011,1
864337,1
804186,2
188819,1
133114,-1
302105,0
879752,1
536387,0
193423,2
657857,-1
380045,-1
594314,1
570237,1
670097,2
918209,0
837336,0
74832,1
599202,2
345439,-1
597691,0
623359,1
154926,1
543345,-1
47506,0
968726,-1
417810,-1
143490,1
378655,2
946596,2
35342,2
622888,1
832165,-1
192832,1
97549,0
495487,0
766048,1
939033,1
138800,1
228761,2
574754,1
626985,2
433348,-1
192355,1
963107,2
999981,1
617958,-1
952959,1
959362,1
192609,1
66246,1
358555,2
813493,1
382756,1
199914,2
266290,2
553116,2
993994,-1
660130,2
589516,1
46337,1
514759,1
162622,2
644185,1
739106,1
971561,-1
659698,2
151215,1
416432,0
769917,0
788844,2
492700,1
425952,1
235477,2
527302,2
958454,1
602185,2
532355,1
421607,-1
479614,1
438859,-1
543088,1
462257,0
590371,1
10969,0
589424,-1
464478,1
429596,1
798448,2
23909,1
376272,0
923193,2
823747,1
457355,1
347052,1
66502,-1
299715,1
312547,1
826591,0
230066,1
907342,2
185909,2
964603,1
652858,1
673484,-1
659850,1
325061,2
91808,1
123801,2
513943,1
860175,0
815056,2
486326,2
855450,0
240653,2
757775,0
650557,2
610842,1
399725,2
348551,1
83045,2
70637,2
237678,0
222133,1
865701,0
68152,0
767679,0
389088,2
575093,2
755276,0
125235,2
117833,0
850199,2
665252,1
354103,1
85482,0
96215,1
420392,2
836749,1
96112,1
442655,-1
493632,2
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,2
609858,1
726626,1
836744,2
387382,-1
566453,1
43761,0
815572,2
127076,1
350807,-1
37942,1
367769,0
374290,1
181464,2
806379,2
61948,1
531906,2
658791,0
322278,0
901920,1
963328,0
405596,1
11922,2
74085,2
616402,1
280716,2
798339,2
133412,0
739578,1
480835,-1
529150,1
174969,2
278166,1
773548,1
737855,1
410542,-1
211669,1
423622,2
708256,-1
448983,1
186031,1
169019,-1
101779,2
650180,1
926550,-1
138491,0
391450,2
934166,0
697839,1
720023,2
971780,0
748213,2
926054,2
308665,0
210959,0
757381,1
519967,-1
517695,0
828619,2
786684,1
654141,2
26799,2
291929,2
482170,2
853745,1
300939,2
510814,2
167713,2
265139,0
155267,1
228872,1
384335,2
813193,2
38282,2
183876,1
720812,1
109534,2
259492,1
246290,-1
763749,1
642286,1
867952,2
8216,-1
320110,1
21464,2
310567,0
615005,2
53859,0
297063,1
264190,0
443998,1
757742,0
754862,2
725854,1
890956,1
321055,2
634254,1
235754,2
558955,-1
65287,1
484377,1
10455,0
286352,1
113454,1
461270,2
488570,1
887186,2
758368,0
814188,0
8804,2
919559,1
902551,0
836655,2
259266,1
843290,1
89878,1
177737,1
709915,1
538854,0
916160,0
226541,2
138347,2
189907,0
835957,2
2453,1
288234,2
892628,1
347594,2
235588,1
468709,-1
475853,1
508767,2
141974,2
505807,2
966179,-1
800564,2
897987,0
566665,2
31082,0
893407,0
497793,1
271869,0
952902,0
249204,1
425573,2
857643,2
970991,-1
820814,-1
771165,0
522475,0
134378,2
208843,2
781292,2
488788,0
56755,1
677231,2
430403,1
492666,0
690704,1
86820,1
729700,1
910595,-1
627411,0
544675,2
236936,2
707145,-1
723320,1
534852,-1
585851,2
789872,1
489844,-1
626956,2
520654,1
466279,-1
615839,1
340614,1
578623,1
986836,2
699946,0
491981,2
302985,-1
821321,2
872096,0
83112,1
916902,2
74318,1
41781,0
108426,2
540514,1
350015,-1
504130,0
569630,1
48076,2
582428,1
678581,2
933542,2
204455,1
483251,2
101551,0
596456,-1
98551,1
136985,0
378502,2
661017,1
631081,2
397495,2
429301,2
653053,2
873776,0
85162,2
721865,1
142098,2
957871,2
885270,0
63750,1
258944,1
86728,2
70534,2
790364,1
643306,0
298528,-1
240070,2
445578,0
678471,-1
112618,2
838761,-1
604353,1
355764,2
829347,1
157025,2
528161,-1
439782,1
412030,0
764877,1
53914,1
197159,0
87861,2
626983,2
852887,1
130659,1
532269,2
721124,-1
207930,1
555759,2
971279,1
303159,-1
507693,2
465871,1
934290,2
182683,-1
825197,2
436717,-1
866022,0
113016,0
244750,0
502527,1
162559,2
463464,1
763405,0
18702,1
238567,2
704788,1
651389,0
744950,2
129143,2
384556,1
76106,1
256890,0
520293,0
889555,2
746129,0
427951,2
731007,-1
429288,2
20860,1
993045,1
176478,-1
895762,0
569333,-1
212305,0
725658,1
728982,0
933352,2
484356,1
255786,0
829635,-1
334593,1
188684,1
815072,-1
442122,1
36020,1
421230,2
627623,1
980821,0
781008,-1
645631,-1
163845,1
949415,2
284280,1
961923,1
138561,1
935550,2
832262,1
712116,-1
713337,2
784039,2
702165,2
738465,1
132050,2
499967,0
367567,0
623626,1
825528,0
375901,0
810713,0
712277,1
102007,1
187527,1
378155,1
634492,1
675346,2
901159,0
466180,1
915897,1
804521,1
145454,0
178673,2
617471,1
875322,1
129150,0
622678,2
21744,1
704991,1
519115,2
380592,2
268542,2
291316,-1
338268,0
239293,0
531330,-1
300066,1
50540,1
113908,1
585990,2
752092,1
79291,1
347916,0
864940,-1
7787,1
629207,2
575917,2
432436,0
597885,0
173756,-1
867822,1
278415,0
528119,1
118755,-1
356576,1
748080,-1
51429,-1
698409,1
388085,-1
307283,0
704405,1
812733,0
717339,2
293579,-1
406738,-1
228132,0
286368,1
577734,1
135143,0
620854,-1
369683,-1
323400,0
417301,1
436059,2
721249,2
773767,2
333656,0
568768,2
43272,2
938568,1
172948,1
983276,1
803312,1
76720,2
511620,2
512613,1
984860,2
95573,1
850914,1
482213,2
269621,2
193531,1
595368,2
107866,-1
469303,1
818727,2
635858,2
965686,0
299643,2
624867,2
304109,1
88015,2
26930,1
764165,0
830407,2
533945,2
832256,1
730474,2
142120,0
52465,1
970804,1
415836,2
605423,0
472333,-1
248830,0
47690,-1
816723,2
278217,0
204745,2
100347,1
17989,2
385330,0
659215,2
575962,2
41877,0
147107,2
12509,0
873931,0
961460,1
991948,1
882799,2
597075,-1
397560,1
922131,-1
516390,0
36679,2
355749,2
111961,0
333377,2
519677,1
292196,-1
200571,0
532693,2
696374,2
36398,1
963871,2
760952,-1
507103,1
243383,-1
51662,2
788143,2
193781,1
102407,0
76051,2
41988,2
29210,0
733080,2
985373,2
872691,-1
49560,-1
198799,1
601351,1
767895,-1
88166,0
272120,-1
761653,1
439734,0
225986,-1
271947,-1
20794,2
172350,2
93349,1
207577,0
193393,-1
919838,-1
303267,1
215238,0
753001,2
860932,1
731781,0
772579,0
945782,2
565594,2
668399,1
187894,2
24733,1
127237,0
57546,1
813037,1
365946,2
486202,-1
226177,-1
83339,2
475772,1
733562,2
672377,2
325473,2
960228,2
338453,0
303865,1
984308,1
176390,2
110266,1
723823,1
713426,1
65837,0
959568,2
259915,2
414319,1
734239,-1
951585,1
991551,0
538053,1
159032,-1
760242,1
511303,2
205139,-1
713411,1
404299,-1
520934,2
962258,0
589683,0
879487,2
595853,0
893537,2
510701,-1
506168,2
935401,0
172217,1
107737,2
843898,1
75963,0
792583,0
788850,-1
171453,1
721682,2
504393,1
457122,1
967876,1
778564,1
384288,2
918649,1
932202,2
596826,2
533476,2
510491,1
542316,2
994967,0
19929,1
600094,2
415619,2
954438,1
68040,0
621500,0
219085,2
511936,1
24310,1
92102,2
606534,0
71316,2
680063,0
322709,1
489062,1
508651,1
727703,-1
4932,1
962717,-1
261801,0
235490,-1
526141,0
464597,0
402932,1
874966,1
38647,1
874952,2
45839,2
11704,-1
415601,2
62116,2
857982,-1
270552,0
916824,1
195763,0
580302,1
746004,1
21524,2
756045,-1
291523,1
168193,1
951740,1
719914,2
221414,1
46653,1
682720,2
358950,0
287098,-1
98062,2
129794,1
881908,2
346851,2
420600,-1
496637,1
184565,0
806189,-1
309088,1
377531,2
767728,2
366827,0
268773,2
434121,1
416182,1
768348,2
451039,-1
141243,0
400389,1
984894,0
844684,-1
413599,2
366303,0
934357,0
710000,2
76567,2
273418,0
169343,2
158615,-1
568416,1
529243,0
951670,1
163851,2
111020,0
222806,-1
504194,1
403341,2
409964,-1
164886,1
575926,1
50353,0
511508,-1
824922,2
306457,2
791734,0
320087,1
389556,2
7867,2
266834,1
297246,2
972720,2
832558,-1
973815,1
121239,2
173190,-1
347349,-1
801067,2
554970,1
942489,-1
318547,1
433231,1
214255,1
964352,1
296345,1
369301,2
786938,0
248151,2
706539,1
243277,2
1848,1
988928,-1
829412,2
876162,1
983975,1
920807,1
857409,2
642964,-1
740115,2
287561,0
65414,2
115578,0
996029,1
530221,-1
390917,2
879745,1
664859,1
29179,1
329827,1
76057,1
815249,0
516224,0
879490,1
870513,1
447999,2
282117,1
551584,1
896735,-1
378299,0
362462,1
817340,2
339234,-1
384300,2
372535,1
481501,-1
22762,0
485119,2
960924,0
1286,1
484608,-1
96406,0
119877,1
704187,-1
639303,1
226794,-1
466728,2
267290,-1
197811,-1
192879,0
541183,1
268167,-1
222652,2
389701,1
778178,0
899742,2
611148,1
412287,2
154379,1
337433,2
4992,1
952134,2
614950,-1
433589,1
431329,1
973104,2
345041,2
9154,1
159443,2
328167,1
410690,1
560172,0
475421,1
693871,1
765176,1
473084,1
948517,0
614570,-1
240361,2
179722,0
221023,2
147626,1
82010,-1
660216,2
954078,2
201149,2
362596,2
306287,1
480623,-1
83287,2
860488,1
659668,1
443467,2
401669,2
605414,1
411340,1
6215,2
34173,-1
927611,-1
417370,2
829063,1
955137,2
974180,2
513478,1
63637,1
3608,-1
143481,1
279637,2
12633,1
91354,0
456539,0
103459,1
724466,0
917465,1
677645,2
625671,-1
368134,2
418287,1
830297,1
850990,1
99241,1
713539,1
776332,1
611692,1
378145,2
692646,1
551222,1
41841,1
676647,2
964118,1
829668,1
416481,0
585188,0
119077,2
122135,0
541838,2
176060,0
864487,2
751214,0
219125,-1
660479,0
490868,-1
826967,1
129768,0
750892,1
720402,1
453224,-1
704902,2
796499,1
533138,0
751954,2
654466,2
379806,1
584321,1
21580,1
628187,2
604103,-1
324896,2
403714,1
679294,2
288757,0
885811,0
87060,2
226855,2
208873,0
385795,1
36354,2
231516,2
898881,2
439774,-1
41702,0
697039,1
118268,1
230412,2
401943,1
317235,2
190442,1
324957,0
211902,2
719624,1
422031,1
941377,-1
125441,1
242012,0
242306,1
342079,1
656786,2
665159,2
449945,1
879883,1
749307,0
66606,2
635824,0
810058,2
281353,0
708472,2
819973,-1
867318,2
608853,1
972226,0
800498,1
793922,1
198481,2
252111,1
325911,1
485103,-1
672238,-1
18275,2
144361,1
995474,2
392717,0
308265,-1
39492,2
69444,1
12457,1
212664,0
816340,1
606236,2
194914,1
216293,2
303599,0
343159,0
206331,0
524269,1
434114,0
86292,1
987282,0
562537,1
404732,2
764897,2
816811,0
377492,2
46126,0
637184,2
432808,1
314173,1
515732,0
838114,-1
66701,-1
621746,2
266646,2
560557,0
793372,2
913750,2
139199,-1
420137,1
292903,1
651987,2
157858,2
270569,2
362026,1
443999,1
588978,0
211628,1
609004,2
482845,2
598339,2
943724,1
794232,1
272594,2
899087,1
429784,2
760840,1
28149,-1
808742,1
150908,1
768682,2
820329,1
173226,1
259838,1
368871,1
855825,0
786513,0
156853,2
789157,2
5991,1
734105,0
30992,0
467775,0
111368,-1
973179,-1
861404,-1
95859,1
640918,-1
222268,0
715936,-1
615609,0
964807,1
950784,0
754178,-1
897363,2
389753,0
968374,1
610718,2
821120,2
792286,-1
306378,1
944027,1
672988,2
926873,-1
576218,2
614007,1
548378,0
768017,0
654397,-1
235861,-1
391370,1
186071,0
824006,2
663965,1
823710,1
378005,2
730502,1
314573,2
385871,-1
434233,0
802739,0
521973,2
875614,1
307688,0
331041,1
901681,-1
465021,1
247820,-1
203128,0
229310,1
227668,2
970187,-1
948579,1
240077,-1
792835,1
541891,2
376905,1
420718,0
462840,1
88860,1
83832,0
739920,1
787253,2
105649,-1
4602,1
765248,1
112884,1
732506,2
666883,2
539233,1
715698,1
694079,1
6025,1
422546,2
926173,0
303801,2
179173,-1
339152,1
225522,1
277373,0
413184,0
607498,-1
811297,0
72944,1
868808,2
668850,1
394292,2
222476,2
571858,2
676920,0
171213,2
231952,2
644763,-1
711281,1
329512,1
351285,1
780051,2
494771,0
276685,0
458846,2
5049,2
966777,-1
610678,-1
821446,-1
987377,1
766106,-1
169484,1
260149,1
593061,-1
734995,1
209613,-1
626252,2
667510,1
743735,1
805447,0
323315,1
568282,-1
637648,0
84755,2
755282,2
704830,-1
396421,-1
479893,-1
959482,-1
970686,2
221268,1
144987,2
937007,1
325308,2
550486,1
583351,-1
737106,2
6394,0
867691,2
786510,2
157931,1
532896,2
826598,2
799476,-1
776730,2
880076,-1
278774,1
144722,2
821217,2
457259,1
39408,-1
464147,1
693720,0
401381,1
382649,1
327761,-1
999519,2
109855,2
139161,2
573474,0
276329,1
191012,1
338409,2
598434,1
318459,2
285434,-1
296356,-1
162435,1
476311,1
603693,0
909464,1
183481,0
749966,1
642063,0
191936,0
516300,1
201656,0
689131,-1
210664,1
715905,0
546018,0
316131,1
780104,-1
941293,2
966698,-1
331959,1
675148,0
495010,-1
785573,1
992003,0
292482,0
316399,-1
207963,2
915900,1
656892,-1
295105,0
36492,-1
597849,2
473441,2
576935,2
840716,2
777967,1
974517,-1
832211,1
423131,-1
836914,2
82167,0
969815,-1
804703,1
457817,2
685085,1
646257,1
624130,1
582559,1
423169,0
657337,-1
88960,1
269970,0
105374,1
482268,0
782859,0
592629,2
336497,-1
57312,0
402798,0
324231,1
58998,2
922240,-1
724277,1
122922,1
592514,2
77165,1
468630,2
621373,2
398635,1
559697,0
214414,1
619976,1
455298,0
660578,-1
643036,0
913457,1
287368,0
813930,0
307025,2
551415,-1
689333,2
611269,-1
935392,2
897868,1
236645,0
77481,2
618553,2
633595,-1
655062,-1
699074,2
195308,-1
595210,1
945743,2
191854,2
987819,2
397016,0
308507,0
43551,1
240695,0
286168,1
915509,2
869683,-1
295238,0
273952,1
584394,1
195900,1
715663,2
851063,1
393719,1
285491,1
474768,1
988237,2
422929,1
531642,2
245695,2
879694,1
420847,0
442565,2
232430,-1
398214,2
394365,1
426338,2
330020,1
785007,0
972338,2
942593,-1
961346,0
764846,1
669522,0
319959,1
181107,1
408404,1
523048,1
101999,1
172983,-1
671524,2
849739,-1
346827,1
476615,2
895125,1
92275,-1
784034,1
463466,1
541545,2
229217,2
486638,2
318073,-1
238027,0
123946,1
926635,2
957341,0
331416,1
912415,1
737710,1
123939,-1
197071,0
355991,2
939791,1
35780,1
238540,0
578043,2
559830,2
663080,-1
637989,0
609853,1
688250,1
573526,-1
122197,2
698843,2
978695,1
276003,2
180966,1
640355,2
528396,1
838575,1
224086,2
25107,-1
941017,2
83294,1
488157,-1
280143,-1
234739,2
580721,1
907765,1
556068,1
212700,2
353721,1
675982,1
339284,-1
191301,1
168885,1
732303,1
793043,1
699639,-1
312517,0
352208,0
266989,1
901063,-1
675882,0
320560,2
245351,2
522325,0
703585,1
641049,1
45110,2
414797,2
269667,1
242813,1
367599,2
654104,1
894232,1
287449,-1
573969,1
573083,2
543358,2
672556,-1
761778,0
790474,0
576012,2
391509,1
766952,1
37858,2
703952,1
840146,0
317102,2
663313,0
350256,2
302864,1
950748,2
559829,2
316929,0
885671,2
926884,1
151033,1
956089,0
578319,0
502372,1
55085,0
844569,2
657020,0
327419,1
774068,1
215327,2
53274,2
165384,2
216655,1
895964,1
658815,2
392139,1
303725,1
95260,1
29266,2
941438,2
786762,1
687815,2
58178,0
892211,0
38872,1
6715,-1
115420,1
564035,1
655450,-1
536531,0
558684,1
521553,2
702061,1
270836,1
579324,0
186889,0
813889,2
864478,2
879657,0
748146,-1
273325,-1
52520,0
620251,2
967986,2
255772,2
124459,1
778658,1
730026,2
524315,1
808795,1
410560,1
736913,1
585868,2
860621,1
911013,0
350251,2
583294,0
237397,2
810871,2
302920,1
826197,0
552138,0
948170,2
734002,2
381149,2
87066,2
393025,1
242100,-1
73720,0
248576,1
757481,1
949825,1
122392,1
454520,0
246599,2
587755,1
696011,2
702158,0
577157,1
779146,0
361064,2
568478,2
293138,2
886852,1
641390,2
309204,2
861978,0
65678,-1
37161,1
44459,-1
212306,1
15931,0
839468,1
206409,1
80465,2
902010,1
184219,0
45607,2
337771,1
89645,0
414134,0
357355,-1
783782,2
537334,2
818133,-1
314957,2
793240,2
903549,0
505388,1
903516,1
830608,1
708649,1
699265,-1
199279,2
423050,1
84479,1
692437,1
511157,0
134111,0
457774,2
444789,2
28139,-1
532892,2
896668,1
807831,0
566437,-1
122276,1
330625,1
459982,2
37020,1
248792,2
67871,0
