tweetid,sentiment
178136,1
507896,1
872710,1
756649,1
427921,1
236300,1
472843,1
585050,1
722000,1
652221,1
157054,1
758676,1
842465,1
212791,1
695776,1
699957,1
232164,1
517116,1
930064,1
576283,1
265567,1
17842,1
798939,1
168339,1
106814,1
825225,1
360538,1
612554,1
853657,1
98480,1
177484,1
777232,1
768047,1
881405,1
671404,1
329427,1
184153,1
859092,1
456205,1
280330,1
203075,1
272683,1
102279,1
251364,1
691018,1
171437,1
584523,1
352915,1
938918,1
118705,1
362862,1
162835,1
684924,1
192051,1
302733,1
338757,1
964326,1
84507,1
785363,1
504198,1
232387,1
169990,1
191543,1
746266,1
389694,1
202010,1
693828,1
234488,1
933815,1
536804,1
568070,1
757915,1
214113,1
430081,1
219191,1
154202,1
265504,1
192317,1
231203,1
921692,1
582394,1
103419,1
469177,1
67327,1
409807,1
576187,1
550239,1
648313,1
375610,1
288718,1
661607,1
440008,1
937627,1
721289,1
287145,1
281673,1
886513,1
407091,1
42518,1
742525,1
118175,1
339939,1
746758,1
47529,1
750212,1
162028,1
937194,1
491132,1
474018,1
361042,1
799826,1
513377,1
329632,1
994041,1
721268,1
93850,1
610899,1
418447,1
502706,1
910420,1
103571,1
338728,1
143979,1
908115,1
224771,1
203179,1
784900,1
795672,1
197824,1
158701,1
863844,1
678273,1
291587,1
380473,1
144028,1
296369,1
100221,1
353354,1
74660,1
359734,1
593537,1
461573,1
787803,1
498737,1
700957,1
504538,1
736901,1
651995,1
853083,1
582931,1
356177,1
140282,1
615437,1
59916,1
358757,1
144672,1
239716,1
661831,1
795858,1
124164,1
129832,1
112460,1
242681,1
160144,1
422103,1
546746,1
219843,1
151006,1
190868,1
994821,1
531825,1
35242,1
858151,1
432143,1
12320,1
831941,1
584499,1
524383,1
795138,1
152972,1
703808,1
620420,1
465164,1
384067,1
231989,1
946557,1
154720,1
948569,1
435694,1
300631,1
702259,1
881456,1
870399,1
997972,1
662440,1
733984,1
578706,1
232381,1
20967,1
277542,1
191551,1
11712,1
729970,1
937412,1
515785,1
27412,1
626724,1
718433,1
467242,1
127677,1
515849,1
962814,1
73851,1
448294,1
388958,1
88600,1
815016,1
342255,1
315500,1
397781,1
497256,1
900685,1
895026,1
837882,1
857718,1
645914,1
429221,1
733705,1
644143,1
168585,1
823781,1
732801,1
484639,1
144983,1
558804,1
78602,1
509354,1
59464,1
702425,1
194139,1
354470,1
697242,1
959223,1
925997,1
964409,1
552441,1
704720,1
637471,1
392090,1
429352,1
418244,1
212699,1
433115,1
596894,1
744616,1
700389,1
499577,1
939324,1
444327,1
899081,1
562893,1
430444,1
590926,1
301275,1
341119,1
629890,1
292105,1
598093,1
578681,1
450187,1
806371,1
377791,1
552683,1
310662,1
493968,1
213428,1
323918,1
659778,1
931821,1
466144,1
485827,1
576534,1
880020,1
983767,1
307996,1
901703,1
787373,1
488684,1
138535,1
116502,1
418892,1
695046,1
601032,1
260117,1
84408,1
438427,1
260358,1
564732,1
727187,1
126996,1
166715,1
941101,1
963211,1
206732,1
754664,1
991119,1
573773,1
733913,1
324298,1
286589,1
452072,1
574560,1
582553,1
387930,1
106633,1
209318,1
247440,1
645123,1
632243,1
41005,1
510964,1
126015,1
925313,1
946901,1
645629,1
568781,1
966168,1
164600,1
76245,1
54719,1
7509,1
434728,1
68985,1
889229,1
617853,1
230037,1
598028,1
934017,1
204685,1
275992,1
365621,1
71091,1
972408,1
109470,1
79549,1
362284,1
87027,1
7240,1
703452,1
145197,1
1945,1
712767,1
511943,1
228503,1
675038,1
850882,1
157092,1
993050,1
190667,1
56081,1
320095,1
124432,1
929212,1
770494,1
759292,1
726964,1
355876,1
932500,1
251875,1
147687,1
124352,1
567215,1
47328,1
384546,1
714132,1
744069,1
904328,1
174271,1
946120,1
340483,1
280836,1
44911,1
438926,1
502640,1
613771,1
295236,1
651182,1
113815,1
70411,1
770580,1
425733,1
952906,1
859485,1
567060,1
533881,1
470525,1
848469,1
568784,1
877185,1
168726,1
587093,1
987387,1
342669,1
725378,1
487075,1
344476,1
332836,1
767844,1
262960,1
71648,1
529828,1
980495,1
389168,1
981338,1
795799,1
976940,1
96321,1
41753,1
194110,1
504128,1
780124,1
356023,1
398872,1
345019,1
776169,1
359849,1
311294,1
618627,1
155605,1
397357,1
880594,1
282389,1
8701,1
646950,1
701935,1
867236,1
169205,1
677356,1
551956,1
239983,1
829555,1
90918,1
604275,1
172579,1
9475,1
924591,1
676803,1
715117,1
795553,1
672587,1
273880,1
29004,1
596291,1
594134,1
684013,1
262766,1
332492,1
33218,1
511329,1
626443,1
76165,1
210055,1
145456,1
131138,1
864046,1
226831,1
641620,1
121792,1
593310,1
998283,1
366049,1
790955,1
484959,1
518884,1
444593,1
285948,1
262411,1
544648,1
181962,1
29667,1
101815,1
484679,1
165310,1
991755,1
753084,1
645827,1
797101,1
652094,1
415350,1
988696,1
254341,1
619928,1
733556,1
874389,1
889535,1
18492,1
212156,1
446936,1
99337,1
366122,1
857685,1
752290,1
784519,1
841029,1
818114,1
391759,1
218217,1
514458,1
725621,1
277280,1
960351,1
497022,1
673763,1
576817,1
113307,1
623916,1
650738,1
647394,1
764007,1
732898,1
391659,1
175838,1
467890,1
648786,1
192616,1
280107,1
231690,1
760479,1
220087,1
27968,1
435534,1
906542,1
682632,1
807456,1
985511,1
531101,1
405436,1
477213,1
440967,1
334834,1
906815,1
478680,1
184856,1
527493,1
562159,1
244745,1
642003,1
357986,1
46480,1
49925,1
979680,1
662792,1
75837,1
943024,1
576033,1
345642,1
634597,1
743366,1
573632,1
292228,1
843750,1
510205,1
709542,1
228488,1
922831,1
579403,1
395851,1
440675,1
714011,1
679588,1
154261,1
701991,1
78214,1
807282,1
668050,1
734739,1
385189,1
413920,1
651019,1
255286,1
258396,1
931784,1
79989,1
628610,1
439993,1
898414,1
681341,1
150769,1
710936,1
616628,1
811994,1
556747,1
843257,1
99188,1
427006,1
97899,1
706552,1
717134,1
920814,1
583327,1
738594,1
506262,1
63123,1
929360,1
741854,1
305707,1
837793,1
742000,1
918334,1
956244,1
493656,1
155104,1
598173,1
693350,1
858955,1
648396,1
381704,1
761694,1
880806,1
227080,1
623268,1
983828,1
802279,1
987980,1
211241,1
265042,1
174321,1
461455,1
399200,1
52238,1
619713,1
219773,1
276473,1
868018,1
758458,1
929280,1
589155,1
266361,1
914494,1
560119,1
486451,1
881623,1
219667,1
380317,1
221371,1
37074,1
713540,1
548241,1
611865,1
987116,1
322192,1
216069,1
629946,1
13575,1
811195,1
265187,1
664758,1
682704,1
403445,1
254631,1
616375,1
772787,1
964612,1
126727,1
804398,1
904502,1
771068,1
996118,1
48173,1
210227,1
236789,1
70995,1
706649,1
785152,1
905971,1
895249,1
637993,1
626143,1
181536,1
462251,1
146057,1
186483,1
955391,1
627421,1
677657,1
109807,1
2354,1
596661,1
697797,1
449687,1
89035,1
934819,1
474445,1
499061,1
222175,1
816137,1
958446,1
451394,1
988130,1
39619,1
531092,1
970953,1
6685,1
57260,1
339478,1
854673,1
391664,1
105187,1
489312,1
605384,1
345792,1
498080,1
442883,1
366507,1
268424,1
548053,1
816356,1
319790,1
406053,1
749147,1
860970,1
848457,1
163149,1
133966,1
800062,1
702964,1
44870,1
370116,1
264,1
691694,1
386234,1
622990,1
761421,1
550240,1
18557,1
880977,1
900311,1
290640,1
834981,1
805937,1
5660,1
937229,1
602273,1
756623,1
314251,1
859126,1
625840,1
628722,1
31683,1
637301,1
861106,1
962504,1
413768,1
509887,1
252731,1
795288,1
710479,1
174945,1
579830,1
229717,1
144271,1
379189,1
290199,1
200446,1
128390,1
699939,1
108841,1
312441,1
864148,1
950584,1
961196,1
685323,1
805401,1
698939,1
814000,1
58299,1
23273,1
995061,1
676193,1
546056,1
655182,1
69773,1
587608,1
17138,1
280642,1
371093,1
779346,1
818106,1
318382,1
767509,1
777623,1
107387,1
130632,1
187272,1
566063,1
286832,1
63870,1
128230,1
197323,1
716749,1
957299,1
274019,1
203658,1
191203,1
267003,1
716822,1
375666,1
823132,1
377725,1
18572,1
356855,1
105902,1
827866,1
478653,1
349139,1
68048,1
635269,1
363713,1
87799,1
915713,1
609213,1
1868,1
777800,1
574642,1
858064,1
638221,1
480115,1
596549,1
573227,1
667910,1
269505,1
681429,1
980390,1
904230,1
261374,1
889016,1
1873,1
427871,1
574530,1
602979,1
347948,1
282595,1
412481,1
380725,1
63535,1
734774,1
179529,1
633917,1
894682,1
158195,1
763806,1
848639,1
194609,1
865198,1
565875,1
496725,1
953477,1
630968,1
737186,1
526033,1
404501,1
558384,1
904548,1
328893,1
455263,1
411075,1
370060,1
116665,1
432933,1
608567,1
908282,1
66979,1
599838,1
543212,1
885689,1
443882,1
876929,1
887643,1
624540,1
34911,1
580022,1
198211,1
630440,1
542738,1
871903,1
716228,1
406230,1
668064,1
314274,1
257686,1
101227,1
25290,1
375891,1
34010,1
40365,1
853758,1
788125,1
213338,1
180139,1
55654,1
834951,1
627875,1
251339,1
440126,1
272326,1
644600,1
398471,1
802594,1
573749,1
52505,1
434584,1
438631,1
427939,1
915148,1
860272,1
368060,1
774835,1
354242,1
570617,1
70495,1
135174,1
682907,1
372076,1
367591,1
815570,1
629181,1
829720,1
221249,1
819991,1
237193,1
541924,1
27354,1
91111,1
182572,1
84978,1
353319,1
760882,1
166329,1
640783,1
328610,1
7783,1
610090,1
880345,1
259391,1
254046,1
483168,1
634613,1
794011,1
864337,1
804186,1
188819,1
133114,1
302105,1
879752,1
536387,1
193423,1
657857,1
380045,1
594314,1
570237,1
670097,1
918209,1
837336,1
74832,1
599202,1
345439,1
597691,1
623359,1
154926,1
543345,1
47506,1
968726,1
417810,1
143490,1
378655,1
946596,1
35342,1
622888,1
832165,1
192832,1
97549,1
495487,1
766048,1
939033,1
138800,1
228761,1
574754,1
626985,1
433348,1
192355,1
963107,1
999981,1
617958,1
952959,1
959362,1
192609,1
66246,1
358555,1
813493,1
382756,1
199914,1
266290,1
553116,1
993994,1
660130,1
589516,1
46337,1
514759,1
162622,1
644185,1
739106,1
971561,1
659698,1
151215,1
416432,1
769917,1
788844,1
492700,1
425952,1
235477,1
527302,1
958454,1
602185,1
532355,1
421607,1
479614,1
438859,1
543088,1
462257,1
590371,1
10969,1
589424,1
464478,1
429596,1
798448,1
23909,1
376272,1
923193,1
823747,1
457355,1
347052,1
66502,1
299715,1
312547,1
826591,1
230066,1
907342,1
185909,1
964603,1
652858,1
673484,1
659850,1
325061,1
91808,1
123801,1
513943,1
860175,1
815056,1
486326,1
855450,1
240653,1
757775,1
650557,1
610842,1
399725,1
348551,1
83045,1
70637,1
237678,1
222133,1
865701,1
68152,1
767679,1
389088,1
575093,1
755276,1
125235,1
117833,1
850199,1
665252,1
354103,1
85482,1
96215,1
420392,1
836749,1
96112,1
442655,1
493632,1
250104,1
431638,1
260943,1
28195,1
228403,1
434759,1
609858,1
726626,1
836744,1
387382,1
566453,1
43761,1
815572,1
127076,1
350807,1
37942,1
367769,1
374290,1
181464,1
806379,1
61948,1
531906,1
658791,1
322278,1
901920,1
963328,1
405596,1
11922,1
74085,1
616402,1
280716,1
798339,1
133412,1
739578,1
480835,1
529150,1
174969,1
278166,1
773548,1
737855,1
410542,1
211669,1
423622,1
708256,1
448983,1
186031,1
169019,1
101779,1
650180,1
926550,1
138491,1
391450,1
934166,1
697839,1
720023,1
971780,1
748213,1
926054,1
308665,1
210959,1
757381,1
519967,1
517695,1
828619,1
786684,1
654141,1
26799,1
291929,1
482170,1
853745,1
300939,1
510814,1
167713,1
265139,1
155267,1
228872,1
384335,1
813193,1
38282,1
183876,1
720812,1
109534,1
259492,1
246290,1
763749,1
642286,1
867952,1
8216,1
320110,1
21464,1
310567,1
615005,1
53859,1
297063,1
264190,1
443998,1
757742,1
754862,1
725854,1
890956,1
321055,1
634254,1
235754,1
558955,1
65287,1
484377,1
10455,1
286352,1
113454,1
461270,1
488570,1
887186,1
758368,1
814188,1
8804,1
919559,1
902551,1
836655,1
259266,1
843290,1
89878,1
177737,1
709915,1
538854,1
916160,1
226541,1
138347,1
189907,1
835957,1
2453,1
288234,1
892628,1
347594,1
235588,1
468709,1
475853,1
508767,1
141974,1
505807,1
966179,1
800564,1
897987,1
566665,1
31082,1
893407,1
497793,1
271869,1
952902,1
249204,1
425573,1
857643,1
970991,1
820814,1
771165,1
522475,1
134378,1
208843,1
781292,1
488788,1
56755,1
677231,1
430403,1
492666,1
690704,1
86820,1
729700,1
910595,1
627411,1
544675,1
236936,1
707145,1
723320,1
534852,1
585851,1
789872,1
489844,1
626956,1
520654,1
466279,1
615839,1
340614,1
578623,1
986836,1
699946,1
491981,1
302985,1
821321,1
872096,1
83112,1
916902,1
74318,1
41781,1
108426,1
540514,1
350015,1
504130,1
569630,1
48076,1
582428,1
678581,1
933542,1
204455,1
483251,1
101551,1
596456,1
98551,1
136985,1
378502,1
661017,1
631081,1
397495,1
429301,1
653053,1
873776,1
85162,1
721865,1
142098,1
957871,1
885270,1
63750,1
258944,1
86728,1
70534,1
790364,1
643306,1
298528,1
240070,1
445578,1
678471,1
112618,1
838761,1
604353,1
355764,1
829347,1
157025,1
528161,1
439782,1
412030,1
764877,1
53914,1
197159,1
87861,1
626983,1
852887,1
130659,1
532269,1
721124,1
207930,1
555759,1
971279,1
303159,1
507693,1
465871,1
934290,1
182683,1
825197,1
436717,1
866022,1
113016,1
244750,1
502527,1
162559,1
463464,1
763405,1
18702,1
238567,1
704788,1
651389,1
744950,1
129143,1
384556,1
76106,1
256890,1
520293,1
889555,1
746129,1
427951,1
731007,1
429288,1
20860,1
993045,1
176478,1
895762,1
569333,1
212305,1
725658,1
728982,1
933352,1
484356,1
255786,1
829635,1
334593,1
188684,1
815072,1
442122,1
36020,1
421230,1
627623,1
980821,1
781008,1
645631,1
163845,1
949415,1
284280,1
961923,1
138561,1
935550,1
832262,1
712116,1
713337,1
784039,1
702165,1
738465,1
132050,1
499967,1
367567,1
623626,1
825528,1
375901,1
810713,1
712277,1
102007,1
187527,1
378155,1
634492,1
675346,1
901159,1
466180,1
915897,1
804521,1
145454,1
178673,1
617471,1
875322,1
129150,1
622678,1
21744,1
704991,1
519115,1
380592,1
268542,1
291316,1
338268,1
239293,1
531330,1
300066,1
50540,1
113908,1
585990,1
752092,1
79291,1
347916,1
864940,1
7787,1
629207,1
575917,1
432436,1
597885,1
173756,1
867822,1
278415,1
528119,1
118755,1
356576,1
748080,1
51429,1
698409,1
388085,1
307283,1
704405,1
812733,1
717339,1
293579,1
406738,1
228132,1
286368,1
577734,1
135143,1
620854,1
369683,1
323400,1
417301,1
436059,1
721249,1
773767,1
333656,1
568768,1
43272,1
938568,1
172948,1
983276,1
803312,1
76720,1
511620,1
512613,1
984860,1
95573,1
850914,1
482213,1
269621,1
193531,1
595368,1
107866,1
469303,1
818727,1
635858,1
965686,1
299643,1
624867,1
304109,1
88015,1
26930,1
764165,1
830407,1
533945,1
832256,1
730474,1
142120,1
52465,1
970804,1
415836,1
605423,1
472333,1
248830,1
47690,1
816723,1
278217,1
204745,1
100347,1
17989,1
385330,1
659215,1
575962,1
41877,1
147107,1
12509,1
873931,1
961460,1
991948,1
882799,1
597075,1
397560,1
922131,1
516390,1
36679,1
355749,1
111961,1
333377,1
519677,1
292196,1
200571,1
532693,1
696374,1
36398,1
963871,1
760952,1
507103,1
243383,1
51662,1
788143,1
193781,1
102407,1
76051,1
41988,1
29210,1
733080,1
985373,1
872691,1
49560,1
198799,1
601351,1
767895,1
88166,1
272120,1
761653,1
439734,1
225986,1
271947,1
20794,1
172350,1
93349,1
207577,1
193393,1
919838,1
303267,1
215238,1
753001,1
860932,1
731781,1
772579,1
945782,1
565594,1
668399,1
187894,1
24733,1
127237,1
57546,1
813037,1
365946,1
486202,1
226177,1
83339,1
475772,1
733562,1
672377,1
325473,1
960228,1
338453,1
303865,1
984308,1
176390,1
110266,1
723823,1
713426,1
65837,1
959568,1
259915,1
414319,1
734239,1
951585,1
991551,1
538053,1
159032,1
760242,1
511303,1
205139,1
713411,1
404299,1
520934,1
962258,1
589683,1
879487,1
595853,1
893537,1
510701,1
506168,1
935401,1
172217,1
107737,1
843898,1
75963,1
792583,1
788850,1
171453,1
721682,1
504393,1
457122,1
967876,1
778564,1
384288,1
918649,1
932202,1
596826,1
533476,1
510491,1
542316,1
994967,1
19929,1
600094,1
415619,1
954438,1
68040,1
621500,1
219085,1
511936,1
24310,1
92102,1
606534,1
71316,1
680063,1
322709,1
489062,1
508651,1
727703,1
4932,1
962717,1
261801,1
235490,1
526141,1
464597,1
402932,1
874966,1
38647,1
874952,1
45839,1
11704,1
415601,1
62116,1
857982,1
270552,1
916824,1
195763,1
580302,1
746004,1
21524,1
756045,1
291523,1
168193,1
951740,1
719914,1
221414,1
46653,1
682720,1
358950,1
287098,1
98062,1
129794,1
881908,1
346851,1
420600,1
496637,1
184565,1
806189,1
309088,1
377531,1
767728,1
366827,1
268773,1
434121,1
416182,1
768348,1
451039,1
141243,1
400389,1
984894,1
844684,1
413599,1
366303,1
934357,1
710000,1
76567,1
273418,1
169343,1
158615,1
568416,1
529243,1
951670,1
163851,1
111020,1
222806,1
504194,1
403341,1
409964,1
164886,1
575926,1
50353,1
511508,1
824922,1
306457,1
791734,1
320087,1
389556,1
7867,1
266834,1
297246,1
972720,1
832558,1
973815,1
121239,1
173190,1
347349,1
801067,1
554970,1
942489,1
318547,1
433231,1
214255,1
964352,1
296345,1
369301,1
786938,1
248151,1
706539,1
243277,1
1848,1
988928,1
829412,1
876162,1
983975,1
920807,1
857409,1
642964,1
740115,1
287561,1
65414,1
115578,1
996029,1
530221,1
390917,1
879745,1
664859,1
29179,1
329827,1
76057,1
815249,1
516224,1
879490,1
870513,1
447999,1
282117,1
551584,1
896735,1
378299,1
362462,1
817340,1
339234,1
384300,1
372535,1
481501,1
22762,1
485119,1
960924,1
1286,1
484608,1
96406,1
119877,1
704187,1
639303,1
226794,1
466728,1
267290,1
197811,1
192879,1
541183,1
268167,1
222652,1
389701,1
778178,1
899742,1
611148,1
412287,1
154379,1
337433,1
4992,1
952134,1
614950,1
433589,1
431329,1
973104,1
345041,1
9154,1
159443,1
328167,1
410690,1
560172,1
475421,1
693871,1
765176,1
473084,1
948517,1
614570,1
240361,1
179722,1
221023,1
147626,1
82010,1
660216,1
954078,1
201149,1
362596,1
306287,1
480623,1
83287,1
860488,1
659668,1
443467,1
401669,1
605414,1
411340,1
6215,1
34173,1
927611,1
417370,1
829063,1
955137,1
974180,1
513478,1
63637,1
3608,1
143481,1
279637,1
12633,1
91354,1
456539,1
103459,1
724466,1
917465,1
677645,1
625671,1
368134,1
418287,1
830297,1
850990,1
99241,1
713539,1
776332,1
611692,1
378145,1
692646,1
551222,1
41841,1
676647,1
964118,1
829668,1
416481,1
585188,1
119077,1
122135,1
541838,1
176060,1
864487,1
751214,1
219125,1
660479,1
490868,1
826967,1
129768,1
750892,1
720402,1
453224,1
704902,1
796499,1
533138,1
751954,1
654466,1
379806,1
584321,1
21580,1
628187,1
604103,1
324896,1
403714,1
679294,1
288757,1
885811,1
87060,1
226855,1
208873,1
385795,1
36354,1
231516,1
898881,1
439774,1
41702,1
697039,1
118268,1
230412,1
401943,1
317235,1
190442,1
324957,1
211902,1
719624,1
422031,1
941377,1
125441,1
242012,1
242306,1
342079,1
656786,1
665159,1
449945,1
879883,1
749307,1
66606,1
635824,1
810058,1
281353,1
708472,1
819973,1
867318,1
608853,1
972226,1
800498,1
793922,1
198481,1
252111,1
325911,1
485103,1
672238,1
18275,1
144361,1
995474,1
392717,1
308265,1
39492,1
69444,1
12457,1
212664,1
816340,1
606236,1
194914,1
216293,1
303599,1
343159,1
206331,1
524269,1
434114,1
86292,1
987282,1
562537,1
404732,1
764897,1
816811,1
377492,1
46126,1
637184,1
432808,1
314173,1
515732,1
838114,1
66701,1
621746,1
266646,1
560557,1
793372,1
913750,1
139199,1
420137,1
292903,1
651987,1
157858,1
270569,1
362026,1
443999,1
588978,1
211628,1
609004,1
482845,1
598339,1
943724,1
794232,1
272594,1
899087,1
429784,1
760840,1
28149,1
808742,1
150908,1
768682,1
820329,1
173226,1
259838,1
368871,1
855825,1
786513,1
156853,1
789157,1
5991,1
734105,1
30992,1
467775,1
111368,1
973179,1
861404,1
95859,1
640918,1
222268,1
715936,1
615609,1
964807,1
950784,1
754178,1
897363,1
389753,1
968374,1
610718,1
821120,1
792286,1
306378,1
944027,1
672988,1
926873,1
576218,1
614007,1
548378,1
768017,1
654397,1
235861,1
391370,1
186071,1
824006,1
663965,1
823710,1
378005,1
730502,1
314573,1
385871,1
434233,1
802739,1
521973,1
875614,1
307688,1
331041,1
901681,1
465021,1
247820,1
203128,1
229310,1
227668,1
970187,1
948579,1
240077,1
792835,1
541891,1
376905,1
420718,1
462840,1
88860,1
83832,1
739920,1
787253,1
105649,1
4602,1
765248,1
112884,1
732506,1
666883,1
539233,1
715698,1
694079,1
6025,1
422546,1
926173,1
303801,1
179173,1
339152,1
225522,1
277373,1
413184,1
607498,1
811297,1
72944,1
868808,1
668850,1
394292,1
222476,1
571858,1
676920,1
171213,1
231952,1
644763,1
711281,1
329512,1
351285,1
780051,1
494771,1
276685,1
458846,1
5049,1
966777,1
610678,1
821446,1
987377,1
766106,1
169484,1
260149,1
593061,1
734995,1
209613,1
626252,1
667510,1
743735,1
805447,1
323315,1
568282,1
637648,1
84755,1
755282,1
704830,1
396421,1
479893,1
959482,1
970686,1
221268,1
144987,1
937007,1
325308,1
550486,1
583351,1
737106,1
6394,1
867691,1
786510,1
157931,1
532896,1
826598,1
799476,1
776730,1
880076,1
278774,1
144722,1
821217,1
457259,1
39408,1
464147,1
693720,1
401381,1
382649,1
327761,1
999519,1
109855,1
139161,1
573474,1
276329,1
191012,1
338409,1
598434,1
318459,1
285434,1
296356,1
162435,1
476311,1
603693,1
909464,1
183481,1
749966,1
642063,1
191936,1
516300,1
201656,1
689131,1
210664,1
715905,1
546018,1
316131,1
780104,1
941293,1
966698,1
331959,1
675148,1
495010,1
785573,1
992003,1
292482,1
316399,1
207963,1
915900,1
656892,1
295105,1
36492,1
597849,1
473441,1
576935,1
840716,1
777967,1
974517,1
832211,1
423131,1
836914,1
82167,1
969815,1
804703,1
457817,1
685085,1
646257,1
624130,1
582559,1
423169,1
657337,1
88960,1
269970,1
105374,1
482268,1
782859,1
592629,1
336497,1
57312,1
402798,1
324231,1
58998,1
922240,1
724277,1
122922,1
592514,1
77165,1
468630,1
621373,1
398635,1
559697,1
214414,1
619976,1
455298,1
660578,1
643036,1
913457,1
287368,1
813930,1
307025,1
551415,1
689333,1
611269,1
935392,1
897868,1
236645,1
77481,1
618553,1
633595,1
655062,1
699074,1
195308,1
595210,1
945743,1
191854,1
987819,1
397016,1
308507,1
43551,1
240695,1
286168,1
915509,1
869683,1
295238,1
273952,1
584394,1
195900,1
715663,1
851063,1
393719,1
285491,1
474768,1
988237,1
422929,1
531642,1
245695,1
879694,1
420847,1
442565,1
232430,1
398214,1
394365,1
426338,1
330020,1
785007,1
972338,1
942593,1
961346,1
764846,1
669522,1
319959,1
181107,1
408404,1
523048,1
101999,1
172983,1
671524,1
849739,1
346827,1
476615,1
895125,1
92275,1
784034,1
463466,1
541545,1
229217,1
486638,1
318073,1
238027,1
123946,1
926635,1
957341,1
331416,1
912415,1
737710,1
123939,1
197071,1
355991,1
939791,1
35780,1
238540,1
578043,1
559830,1
663080,1
637989,1
609853,1
688250,1
573526,1
122197,1
698843,1
978695,1
276003,1
180966,1
640355,1
528396,1
838575,1
224086,1
25107,1
941017,1
83294,1
488157,1
280143,1
234739,1
580721,1
907765,1
556068,1
212700,1
353721,1
675982,1
339284,1
191301,1
168885,1
732303,1
793043,1
699639,1
312517,1
352208,1
266989,1
901063,1
675882,1
320560,1
245351,1
522325,1
703585,1
641049,1
45110,1
414797,1
269667,1
242813,1
367599,1
654104,1
894232,1
287449,1
573969,1
573083,1
543358,1
672556,1
761778,1
790474,1
576012,1
391509,1
766952,1
37858,1
703952,1
840146,1
317102,1
663313,1
350256,1
302864,1
950748,1
559829,1
316929,1
885671,1
926884,1
151033,1
956089,1
578319,1
502372,1
55085,1
844569,1
657020,1
327419,1
774068,1
215327,1
53274,1
165384,1
216655,1
895964,1
658815,1
392139,1
303725,1
95260,1
29266,1
941438,1
786762,1
687815,1
58178,1
892211,1
38872,1
6715,1
115420,1
564035,1
655450,1
536531,1
558684,1
521553,1
702061,1
270836,1
579324,1
186889,1
813889,1
864478,1
879657,1
748146,1
273325,1
52520,1
620251,1
967986,1
255772,1
124459,1
778658,1
730026,1
524315,1
808795,1
410560,1
736913,1
585868,1
860621,1
911013,1
350251,1
583294,1
237397,1
810871,1
302920,1
826197,1
552138,1
948170,1
734002,1
381149,1
87066,1
393025,1
242100,1
73720,1
248576,1
757481,1
949825,1
122392,1
454520,1
246599,1
587755,1
696011,1
702158,1
577157,1
779146,1
361064,1
568478,1
293138,1
886852,1
641390,1
309204,1
861978,1
65678,1
37161,1
44459,1
212306,1
15931,1
839468,1
206409,1
80465,1
902010,1
184219,1
45607,1
337771,1
89645,1
414134,1
357355,1
783782,1
537334,1
818133,1
314957,1
793240,1
903549,1
505388,1
903516,1
830608,1
708649,1
699265,1
199279,1
423050,1
84479,1
692437,1
511157,1
134111,1
457774,1
444789,1
28139,1
532892,1
896668,1
807831,1
566437,1
122276,1
330625,1
459982,1
37020,1
248792,1
67871,1
818267,1
899530,1
598012,1
105391,1
734981,1
194458,1
525857,1
299185,1
303968,1
623420,1
491902,1
405671,1
283285,1
314315,1
342649,1
811594,1
877953,1
250020,1
482420,1
811970,1
410045,1
768287,1
10140,1
381026,1
824589,1
566239,1
168376,1
925405,1
175224,1
761939,1
701364,1
634818,1
691110,1
386807,1
885006,1
486755,1
335914,1
961423,1
48070,1
86376,1
857017,1
70184,1
808139,1
348386,1
924242,1
686843,1
49160,1
302490,1
183669,1
945556,1
664348,1
556462,1
643411,1
428375,1
855864,1
566490,1
830535,1
382,1
373785,1
734921,1
171713,1
556800,1
88973,1
658337,1
4709,1
877084,1
445620,1
270537,1
703375,1
46873,1
899754,1
795861,1
812551,1
535591,1
80055,1
570775,1
607294,1
346257,1
834872,1
214043,1
613413,1
1960,1
591346,1
716050,1
449744,1
746121,1
576177,1
742262,1
603256,1
995594,1
491003,1
258024,1
132811,1
739061,1
515952,1
622935,1
448716,1
357570,1
459647,1
694067,1
342342,1
458106,1
943571,1
592617,1
847809,1
676499,1
393921,1
307201,1
814178,1
33055,1
316616,1
246745,1
28308,1
793207,1
334667,1
805610,1
747215,1
124201,1
360821,1
461119,1
301741,1
491775,1
930852,1
208706,1
54869,1
62066,1
10993,1
629210,1
483522,1
810782,1
801097,1
117955,1
857587,1
756775,1
886329,1
629213,1
130697,1
412538,1
34139,1
149935,1
813785,1
74650,1
465837,1
353152,1
331104,1
56069,1
723413,1
243069,1
482844,1
516277,1
634035,1
331193,1
474759,1
488620,1
839352,1
391234,1
313648,1
659109,1
662221,1
296437,1
193971,1
787920,1
535511,1
769581,1
349431,1
929265,1
795123,1
155398,1
725497,1
235678,1
369892,1
989976,1
685160,1
345451,1
875429,1
588854,1
398409,1
142668,1
868078,1
449764,1
194389,1
465891,1
861701,1
668682,1
859322,1
397319,1
662170,1
447574,1
550614,1
434903,1
939644,1
629964,1
822224,1
372060,1
575133,1
996535,1
627536,1
773818,1
943559,1
910094,1
40552,1
949845,1
893456,1
799680,1
478024,1
249709,1
815643,1
10542,1
313029,1
551318,1
682768,1
541054,1
921977,1
40585,1
2551,1
3449,1
306708,1
33638,1
340490,1
371368,1
403307,1
443723,1
917808,1
109773,1
964844,1
875387,1
807641,1
190559,1
929097,1
216996,1
305367,1
560286,1
643108,1
991972,1
65425,1
