tweetid,sentiment
375759,-1
679611,0
422353,1
886918,2
678095,0
839278,2
379592,1
738080,-1
336714,2
1816,2
657388,-1
683321,-1
477660,1
223453,1
421643,1
43719,-1
381965,1
294032,1
109220,1
874526,0
440019,1
927947,1
574554,1
128567,-1
378707,-1
592854,2
456458,1
962041,2
750953,1
52542,0
122796,1
187289,0
265431,2
828671,2
244357,-1
753421,0
204521,1
14384,2
938581,-1
739493,0
272480,-1
293270,-1
407620,2
221779,-1
700583,1
491385,1
648006,2
271260,2
68436,1
7675,2
820467,2
957518,0
192926,2
970423,2
960163,0
458966,1
644790,2
85869,1
775140,1
802518,1
110473,0
640417,1
280223,-1
494357,0
174044,2
731471,0
3723,-1
3202,1
549109,0
873234,1
580874,0
56879,1
608787,0
151713,2
457952,0
155514,2
572568,1
471996,1
749681,1
85658,0
509974,2
45633,1
163316,1
168820,-1
540509,1
203774,2
589068,1
930997,1
327726,1
673125,1
470462,2
275391,1
723919,0
446680,2
141194,2
583867,1
302930,0
757862,0
649240,1
551327,1
162535,-1
715022,1
356711,1
279120,2
564,0
121545,0
242286,2
625921,2
216342,1
534568,-1
173469,1
451677,0
565007,1
858239,1
707167,1
581249,2
833702,-1
14926,2
448775,1
864201,2
15881,2
57888,1
525539,-1
672859,1
297051,0
413953,0
20613,-1
783978,1
44946,2
739146,2
242763,2
427532,1
482620,0
338775,2
963222,1
853096,0
178136,2
507896,2
872710,-1
756649,1
427921,2
236300,0
472843,2
585050,0
722000,-1
652221,1
157054,1
758676,2
842465,2
212791,1
695776,1
699957,2
232164,-1
517116,2
930064,0
576283,-1
265567,2
17842,1
798939,2
168339,2
106814,1
825225,-1
360538,2
612554,1
853657,0
98480,0
177484,1
777232,1
768047,2
881405,1
671404,1
329427,1
184153,0
859092,0
456205,2
280330,2
203075,0
272683,1
102279,1
251364,-1
691018,2
171437,1
584523,-1
352915,1
938918,1
118705,2
362862,0
162835,-1
684924,0
192051,2
302733,1
338757,0
964326,-1
84507,-1
785363,1
504198,0
232387,1
169990,2
191543,2
746266,2
389694,0
202010,0
693828,2
234488,2
933815,2
536804,1
568070,1
757915,2
214113,0
430081,2
219191,2
154202,1
265504,0
192317,2
231203,-1
921692,2
582394,1
103419,1
469177,2
67327,1
409807,1
576187,0
550239,1
648313,2
375610,1
288718,0
661607,2
440008,0
937627,1
721289,1
287145,0
281673,2
886513,0
407091,1
42518,2
742525,-1
118175,2
339939,2
746758,2
47529,1
750212,-1
162028,0
937194,0
491132,-1
474018,-1
361042,2
799826,1
513377,2
329632,-1
994041,2
721268,1
93850,0
610899,2
418447,2
502706,1
910420,1
103571,1
338728,2
143979,1
908115,1
224771,1
203179,0
784900,2
795672,2
197824,0
158701,2
863844,1
678273,-1
291587,0
380473,0
144028,2
296369,0
100221,-1
353354,2
74660,2
359734,0
593537,-1
461573,0
787803,1
498737,0
700957,2
504538,2
736901,1
651995,-1
853083,1
582931,1
356177,1
140282,0
615437,-1
59916,-1
358757,1
144672,2
239716,1
661831,1
795858,1
124164,2
129832,2
112460,1
242681,1
160144,0
422103,-1
546746,0
219843,1
151006,1
190868,0
994821,2
531825,1
35242,0
858151,2
432143,2
12320,1
831941,1
584499,1
524383,1
795138,1
152972,2
703808,1
620420,2
465164,2
384067,1
231989,1
946557,0
154720,1
948569,1
435694,1
300631,1
702259,1
881456,2
870399,2
997972,-1
662440,-1
733984,1
578706,1
232381,1
20967,2
277542,1
191551,0
11712,0
729970,1
937412,0
515785,1
27412,1
626724,1
718433,0
467242,2
127677,0
515849,0
962814,-1
73851,-1
448294,2
388958,-1
88600,1
815016,2
342255,1
315500,1
397781,1
497256,0
900685,1
895026,1
837882,-1
857718,2
645914,0
429221,1
733705,1
644143,2
168585,2
823781,2
732801,0
484639,1
144983,1
558804,2
78602,1
509354,1
59464,-1
702425,2
194139,2
354470,2
697242,2
959223,1
925997,1
964409,-1
552441,0
704720,0
637471,1
392090,2
429352,0
418244,1
212699,0
433115,-1
596894,1
744616,1
700389,-1
499577,0
939324,2
444327,1
899081,-1
562893,1
430444,2
590926,2
301275,-1
341119,0
629890,-1
292105,2
598093,0
578681,2
450187,1
806371,2
377791,2
552683,1
310662,2
493968,1
213428,0
323918,1
659778,1
931821,2
466144,1
485827,1
576534,1
880020,-1
983767,2
307996,2
901703,2
787373,1
488684,1
138535,1
116502,1
418892,1
695046,1
601032,1
260117,0
84408,2
438427,1
260358,0
564732,1
727187,2
126996,1
166715,1
941101,1
963211,0
206732,1
754664,1
991119,0
573773,1
733913,2
324298,1
286589,2
452072,1
574560,2
582553,0
387930,2
106633,1
209318,1
247440,0
645123,2
632243,2
41005,1
510964,1
126015,2
925313,-1
946901,1
645629,2
568781,2
966168,0
164600,0
76245,2
54719,1
7509,2
434728,2
68985,2
889229,1
617853,1
230037,1
598028,0
934017,2
204685,0
275992,2
365621,0
71091,1
972408,2
109470,2
79549,0
362284,1
87027,-1
7240,0
703452,-1
145197,2
1945,-1
712767,2
511943,1
228503,0
675038,0
850882,0
157092,2
993050,1
190667,0
56081,0
320095,1
124432,1
929212,1
770494,1
759292,1
726964,1
355876,1
932500,2
251875,0
147687,2
124352,2
567215,-1
47328,1
384546,1
714132,1
744069,2
904328,1
174271,1
946120,-1
340483,2
280836,-1
44911,0
438926,1
502640,-1
613771,-1
295236,-1
651182,-1
113815,0
70411,-1
770580,1
425733,1
952906,0
859485,2
567060,1
533881,1
470525,2
848469,-1
568784,2
877185,1
168726,-1
587093,2
987387,0
342669,2
725378,1
487075,-1
344476,2
332836,0
767844,0
262960,0
71648,2
529828,1
980495,1
389168,1
981338,0
795799,0
976940,2
96321,1
41753,1
194110,-1
504128,-1
780124,0
356023,-1
398872,0
345019,0
776169,2
359849,0
311294,-1
618627,0
155605,2
397357,1
880594,0
282389,1
8701,1
646950,2
701935,1
867236,2
169205,1
677356,-1
551956,2
239983,1
829555,2
90918,2
604275,1
172579,1
9475,1
924591,1
676803,1
715117,-1
795553,0
672587,1
273880,1
29004,1
596291,2
594134,2
684013,0
262766,-1
332492,0
33218,1
511329,0
626443,1
76165,1
210055,1
145456,1
131138,0
864046,0
226831,1
641620,0
121792,2
593310,0
998283,1
366049,2
790955,0
484959,2
518884,1
444593,0
285948,0
262411,0
544648,1
181962,1
29667,0
101815,1
484679,2
165310,1
991755,-1
753084,1
645827,0
797101,1
652094,0
415350,2
988696,0
254341,0
619928,-1
733556,1
874389,0
889535,1
18492,1
212156,1
446936,2
99337,2
366122,2
857685,0
752290,-1
784519,1
841029,1
818114,0
391759,-1
218217,2
514458,2
725621,-1
277280,0
960351,2
497022,1
673763,2
576817,1
113307,2
623916,1
650738,2
647394,1
764007,2
732898,1
391659,1
175838,2
467890,2
648786,1
192616,-1
280107,2
231690,2
760479,1
220087,1
27968,2
435534,1
906542,2
682632,2
807456,2
985511,2
531101,2
405436,-1
477213,0
440967,0
334834,0
906815,0
478680,2
184856,1
527493,1
562159,0
244745,1
642003,-1
357986,2
46480,-1
49925,0
979680,2
662792,1
75837,0
943024,0
576033,0
345642,2
634597,1
743366,2
573632,2
292228,2
843750,1
510205,2
709542,0
228488,0
922831,1
579403,1
395851,2
440675,2
714011,2
679588,0
154261,1
701991,1
78214,2
807282,1
668050,2
734739,1
385189,1
413920,1
651019,0
255286,-1
258396,-1
931784,2
79989,0
628610,1
439993,-1
898414,0
681341,2
150769,1
710936,1
616628,1
811994,-1
556747,2
843257,2
99188,2
427006,0
97899,1
706552,2
717134,1
920814,1
583327,0
738594,1
506262,1
63123,1
929360,-1
741854,2
305707,1
837793,2
742000,2
918334,1
956244,1
493656,0
155104,1
598173,2
693350,1
858955,-1
648396,1
381704,1
761694,-1
880806,1
227080,1
623268,-1
983828,0
802279,2
987980,0
211241,2
265042,2
174321,-1
461455,0
399200,2
52238,0
619713,-1
219773,2
276473,1
868018,0
758458,1
929280,1
589155,1
266361,1
914494,2
560119,1
486451,1
881623,0
219667,2
380317,0
221371,0
37074,1
713540,2
548241,1
611865,-1
987116,1
322192,2
216069,0
629946,2
13575,1
811195,1
265187,0
664758,2
682704,1
403445,-1
254631,2
616375,0
772787,2
964612,0
126727,1
804398,2
904502,2
771068,2
996118,-1
48173,1
210227,1
236789,-1
70995,2
706649,1
785152,2
905971,0
895249,2
637993,0
626143,0
181536,2
462251,1
146057,0
186483,1
955391,2
627421,1
677657,2
109807,1
2354,1
596661,-1
697797,2
449687,2
89035,1
934819,0
474445,1
499061,1
222175,0
816137,-1
958446,2
451394,2
988130,0
39619,1
531092,1
970953,1
6685,2
57260,-1
339478,0
854673,1
391664,1
105187,1
489312,2
605384,0
345792,1
498080,1
442883,1
366507,0
268424,2
548053,-1
816356,1
319790,2
406053,2
749147,1
860970,1
848457,1
163149,2
133966,2
800062,0
702964,1
44870,0
370116,-1
264,2
691694,2
386234,-1
622990,1
761421,-1
550240,0
18557,1
880977,1
900311,1
290640,1
834981,0
805937,1
5660,1
937229,2
602273,1
756623,1
314251,0
859126,1
625840,1
628722,1
31683,0
637301,0
861106,2
962504,1
413768,1
509887,2
252731,1
795288,-1
710479,0
174945,-1
579830,2
229717,-1
144271,2
379189,0
290199,1
200446,1
128390,1
699939,2
108841,0
312441,2
864148,2
950584,2
961196,2
685323,1
805401,2
698939,1
814000,2
58299,0
23273,0
995061,2
676193,1
546056,1
655182,1
69773,2
587608,2
17138,-1
280642,1
371093,1
779346,2
818106,1
318382,1
767509,0
777623,1
107387,1
130632,1
187272,1
566063,1
286832,0
63870,0
128230,0
197323,2
716749,0
957299,2
274019,1
203658,0
191203,1
267003,2
716822,1
375666,1
823132,2
377725,1
18572,1
356855,-1
105902,2
827866,1
478653,1
349139,2
68048,0
635269,0
363713,1
87799,-1
915713,0
609213,1
1868,2
777800,-1
574642,-1
858064,1
638221,1
480115,1
596549,2
573227,0
667910,2
269505,1
681429,-1
980390,2
904230,-1
261374,1
889016,-1
1873,1
427871,0
574530,-1
602979,1
347948,2
282595,0
412481,1
380725,2
63535,1
734774,1
179529,2
633917,1
894682,2
158195,1
763806,1
848639,0
194609,0
865198,1
565875,1
496725,1
953477,0
630968,1
737186,1
526033,0
404501,1
558384,-1
904548,2
328893,-1
455263,1
411075,1
370060,2
116665,0
432933,2
608567,0
908282,0
66979,1
599838,2
543212,1
885689,1
443882,1
876929,2
887643,2
624540,2
34911,1
580022,1
198211,1
630440,2
542738,2
871903,1
716228,2
406230,0
668064,2
314274,0
257686,0
101227,1
25290,2
375891,1
34010,2
40365,1
853758,1
788125,2
213338,-1
180139,1
55654,0
834951,2
627875,2
251339,2
440126,1
272326,2
644600,2
398471,1
802594,0
573749,-1
52505,2
434584,2
438631,0
427939,1
915148,2
860272,2
368060,2
774835,2
354242,2
570617,1
70495,-1
135174,-1
682907,2
372076,2
367591,1
815570,2
629181,1
829720,-1
221249,2
819991,1
237193,1
541924,1
27354,1
91111,-1
182572,0
84978,0
353319,2
760882,1
166329,2
640783,1
328610,1
7783,2
610090,1
880345,1
259391,1
254046,-1
483168,1
634613,1
794011,0
864337,1
804186,1
188819,1
133114,0
302105,-1
879752,0
536387,1
193423,2
657857,-1
380045,-1
594314,1
570237,2
670097,0
918209,0
837336,1
74832,1
599202,2
345439,1
597691,1
623359,2
154926,-1
543345,1
47506,0
968726,-1
417810,-1
143490,1
378655,2
946596,2
35342,-1
622888,-1
832165,1
192832,2
97549,1
495487,1
766048,2
939033,1
138800,-1
228761,2
574754,1
626985,2
433348,-1
192355,0
963107,-1
999981,-1
617958,-1
952959,1
959362,1
192609,0
66246,1
358555,0
813493,1
382756,1
199914,2
266290,1
553116,-1
993994,-1
660130,-1
589516,1
46337,1
514759,0
162622,1
644185,2
739106,-1
971561,-1
659698,0
151215,1
416432,1
769917,-1
788844,1
492700,1
425952,-1
235477,2
527302,0
958454,1
602185,2
532355,0
421607,-1
479614,1
438859,-1
543088,1
462257,2
590371,0
10969,1
589424,-1
464478,1
429596,-1
798448,1
23909,1
376272,1
923193,0
823747,1
457355,2
347052,2
66502,-1
299715,2
312547,1
826591,0
230066,1
907342,2
185909,2
964603,2
652858,1
673484,-1
659850,2
325061,2
91808,0
123801,0
513943,2
860175,1
815056,2
486326,2
855450,0
240653,1
757775,1
650557,-1
610842,1
399725,-1
348551,1
83045,2
70637,2
237678,-1
222133,2
865701,0
68152,0
767679,0
389088,0
575093,2
755276,0
125235,2
117833,2
850199,1
665252,1
354103,1
85482,1
96215,1
420392,2
836749,1
96112,-1
442655,-1
493632,2
250104,1
431638,1
260943,-1
28195,-1
228403,1
434759,2
609858,1
726626,1
836744,2
387382,0
566453,0
43761,0
815572,1
127076,2
350807,-1
37942,1
367769,-1
374290,0
181464,2
806379,0
61948,1
531906,1
658791,1
322278,1
901920,2
963328,-1
405596,1
11922,2
74085,2
616402,2
280716,2
798339,2
133412,0
739578,1
480835,1
529150,1
174969,1
278166,-1
773548,1
737855,2
410542,2
211669,2
423622,2
708256,0
448983,1
186031,1
169019,-1
101779,2
650180,1
926550,0
138491,0
391450,1
934166,-1
697839,1
720023,1
971780,0
748213,1
926054,1
308665,-1
210959,1
757381,1
519967,0
517695,1
828619,1
786684,0
654141,1
26799,2
291929,2
482170,1
853745,1
300939,2
510814,1
167713,2
265139,1
155267,1
228872,2
384335,1
813193,1
38282,1
183876,1
720812,1
109534,1
259492,1
246290,-1
763749,2
642286,0
867952,2
8216,-1
320110,-1
21464,1
310567,-1
615005,2
53859,0
297063,2
264190,0
443998,1
757742,1
754862,0
725854,1
890956,1
321055,2
634254,1
235754,2
558955,1
65287,-1
484377,2
10455,0
286352,1
113454,1
461270,2
488570,1
887186,2
758368,0
814188,1
8804,2
919559,0
902551,0
836655,1
259266,-1
843290,2
89878,1
177737,1
709915,2
538854,0
916160,2
226541,1
138347,2
189907,0
835957,1
2453,0
288234,2
892628,1
347594,2
235588,1
468709,-1
475853,1
508767,-1
141974,-1
505807,0
966179,-1
800564,0
897987,0
566665,2
31082,0
893407,1
497793,2
271869,0
952902,-1
249204,1
425573,2
857643,-1
970991,1
820814,0
771165,0
522475,0
134378,2
208843,2
781292,2
488788,2
56755,2
677231,0
430403,-1
492666,1
690704,1
86820,1
729700,0
910595,-1
627411,2
544675,0
236936,2
707145,-1
723320,2
534852,1
585851,2
789872,1
489844,0
626956,2
520654,1
466279,-1
615839,2
340614,1
578623,2
986836,2
699946,0
491981,2
302985,0
821321,1
872096,0
83112,1
916902,2
74318,1
41781,1
108426,2
540514,2
350015,1
504130,2
569630,1
48076,2
582428,1
678581,2
933542,2
204455,0
483251,1
101551,1
596456,1
98551,1
136985,2
378502,-1
661017,0
631081,2
397495,2
429301,2
653053,1
873776,1
85162,2
721865,1
142098,2
957871,2
885270,2
63750,1
258944,1
86728,1
70534,1
790364,1
643306,1
298528,-1
240070,1
445578,1
678471,1
112618,1
838761,-1
604353,1
355764,1
829347,1
157025,0
528161,-1
439782,1
412030,0
764877,1
53914,1
197159,1
87861,0
626983,2
852887,1
130659,1
532269,2
721124,1
207930,1
555759,-1
971279,1
303159,-1
507693,2
465871,1
934290,2
182683,1
825197,2
436717,-1
866022,2
113016,0
244750,0
502527,1
162559,0
463464,2
763405,0
18702,1
238567,2
704788,1
651389,0
744950,2
129143,2
384556,0
76106,2
256890,2
520293,2
889555,2
746129,0
427951,1
731007,-1
429288,2
20860,1
993045,0
176478,1
895762,2
569333,1
212305,1
725658,1
728982,2
933352,1
484356,1
255786,0
829635,1
334593,1
188684,1
815072,1
442122,1
36020,-1
421230,2
627623,0
980821,1
781008,-1
645631,0
163845,-1
949415,2
284280,1
961923,1
138561,0
935550,-1
832262,2
712116,2
713337,2
784039,1
702165,0
738465,1
132050,2
499967,1
367567,0
623626,1
825528,1
375901,1
810713,0
712277,1
102007,0
187527,1
378155,0
634492,1
675346,2
901159,0
466180,1
915897,2
804521,1
145454,2
178673,1
617471,1
875322,1
129150,2
622678,2
21744,1
704991,1
519115,2
380592,2
268542,1
291316,-1
338268,1
239293,2
531330,-1
300066,1
50540,1
113908,0
585990,2
752092,2
79291,1
347916,0
864940,-1
7787,-1
629207,2
575917,0
432436,-1
597885,0
173756,-1
867822,1
278415,2
528119,2
118755,1
356576,0
748080,-1
51429,-1
698409,0
388085,-1
307283,2
704405,1
812733,1
717339,2
293579,-1
406738,0
228132,0
286368,1
577734,1
135143,2
620854,0
369683,1
323400,-1
417301,1
436059,1
721249,2
773767,2
333656,0
568768,2
43272,1
938568,1
172948,1
983276,0
803312,0
76720,1
511620,2
512613,0
984860,1
95573,1
850914,1
482213,2
269621,1
193531,2
595368,2
107866,-1
469303,1
818727,1
635858,1
965686,0
299643,2
624867,0
304109,1
88015,0
26930,2
764165,-1
830407,-1
533945,2
832256,2
730474,2
142120,2
52465,1
970804,1
415836,2
605423,1
472333,-1
248830,2
47690,-1
816723,1
278217,0
204745,0
100347,1
17989,1
385330,1
659215,-1
575962,2
41877,2
147107,-1
12509,0
873931,2
961460,1
991948,2
882799,2
597075,0
397560,1
922131,0
516390,0
36679,1
355749,2
111961,0
333377,2
519677,1
292196,-1
200571,0
532693,2
696374,1
36398,2
963871,2
760952,0
507103,2
243383,0
51662,2
788143,2
193781,1
102407,0
76051,2
41988,2
29210,0
733080,2
985373,0
872691,-1
49560,-1
198799,0
601351,0
767895,-1
88166,0
272120,1
761653,1
439734,0
225986,1
271947,1
20794,1
172350,2
93349,0
207577,0
193393,1
919838,1
303267,0
215238,0
753001,2
860932,1
731781,0
772579,0
945782,0
565594,1
668399,1
187894,2
24733,1
127237,0
57546,1
813037,1
365946,2
486202,0
226177,-1
83339,2
475772,1
733562,1
672377,2
325473,2
960228,2
338453,0
303865,1
984308,1
176390,0
110266,2
723823,0
713426,2
65837,0
959568,1
259915,0
414319,1
734239,2
951585,1
991551,2
538053,0
159032,-1
760242,0
511303,2
205139,-1
713411,1
404299,1
520934,2
962258,0
589683,1
879487,0
595853,0
893537,1
510701,-1
506168,2
935401,2
172217,1
107737,2
843898,1
75963,0
792583,0
788850,2
171453,1
721682,2
504393,-1
457122,1
967876,1
778564,2
384288,2
918649,0
932202,1
596826,1
533476,2
510491,1
542316,1
994967,2
19929,1
600094,2
415619,2
954438,1
68040,1
621500,0
219085,2
511936,0
24310,0
92102,2
606534,2
71316,2
680063,0
322709,1
489062,1
508651,0
727703,0
4932,1
962717,-1
261801,-1
235490,1
526141,0
464597,-1
402932,1
874966,0
38647,1
874952,2
45839,2
11704,-1
415601,2
62116,2
857982,-1
270552,0
916824,2
195763,1
580302,1
746004,0
21524,2
756045,1
291523,1
168193,2
951740,0
719914,2
221414,2
46653,1
682720,1
358950,1
287098,0
98062,2
129794,1
881908,2
346851,2
420600,2
496637,1
184565,0
806189,-1
309088,1
377531,2
767728,1
366827,-1
268773,2
434121,2
416182,2
768348,1
451039,-1
141243,0
400389,1
984894,1
844684,-1
413599,-1
366303,1
934357,0
710000,1
76567,1
273418,1
169343,2
158615,-1
568416,-1
529243,-1
951670,2
163851,2
111020,1
222806,-1
504194,1
403341,2
409964,1
164886,1
575926,-1
50353,2
511508,-1
824922,-1
306457,0
791734,2
320087,0
389556,2
7867,2
266834,1
297246,2
972720,2
832558,-1
973815,1
121239,2
173190,0
347349,-1
801067,2
554970,2
942489,1
318547,1
433231,2
214255,1
964352,2
296345,0
369301,2
786938,1
248151,1
706539,1
243277,2
1848,2
988928,2
829412,1
876162,1
983975,2
920807,1
857409,1
642964,1
740115,2
287561,1
65414,1
115578,0
996029,-1
530221,1
390917,2
879745,1
664859,1
29179,1
329827,0
76057,1
815249,0
516224,0
879490,1
870513,2
447999,2
282117,1
551584,1
896735,-1
378299,2
362462,1
817340,2
339234,-1
384300,2
372535,1
481501,-1
22762,0
485119,2
960924,0
1286,1
484608,2
96406,0
119877,2
704187,-1
639303,2
226794,1
466728,1
267290,-1
197811,1
192879,0
541183,1
268167,2
222652,2
389701,2
778178,0
899742,2
611148,1
412287,2
154379,1
337433,2
4992,1
952134,0
614950,1
433589,-1
431329,1
973104,2
345041,-1
9154,1
159443,2
328167,0
410690,0
560172,0
475421,1
693871,1
765176,0
473084,1
948517,-1
614570,0
240361,0
179722,0
221023,2
147626,1
82010,0
660216,2
954078,-1
201149,2
362596,2
306287,0
480623,1
83287,1
860488,2
659668,-1
443467,2
401669,2
605414,1
411340,1
6215,2
34173,-1
927611,1
417370,1
829063,1
955137,1
974180,2
513478,0
63637,0
3608,-1
143481,1
279637,2
12633,1
91354,0
456539,1
103459,-1
724466,0
917465,0
677645,1
625671,-1
368134,2
418287,1
830297,2
850990,1
99241,1
713539,1
776332,2
611692,0
378145,2
692646,1
551222,1
41841,1
676647,2
964118,2
829668,1
416481,1
585188,1
119077,2
122135,2
541838,2
176060,-1
864487,1
751214,1
219125,1
660479,0
490868,-1
826967,1
129768,0
750892,1
720402,2
453224,0
704902,2
796499,2
533138,0
751954,2
654466,2
379806,1
584321,1
21580,1
628187,2
604103,1
324896,2
403714,2
679294,2
288757,0
885811,0
87060,2
226855,0
208873,0
385795,1
36354,2
231516,1
898881,2
439774,-1
41702,0
697039,1
118268,1
230412,1
401943,1
317235,2
190442,1
324957,2
211902,1
719624,2
422031,1
941377,1
125441,2
242012,1
242306,1
342079,0
656786,2
665159,0
449945,1
879883,1
749307,0
66606,2
635824,2
810058,2
281353,1
708472,2
819973,1
867318,0
608853,1
972226,0
800498,1
793922,1
198481,2
252111,1
325911,1
485103,1
672238,-1
18275,2
144361,1
995474,2
392717,0
308265,-1
39492,0
69444,1
12457,1
212664,0
816340,0
606236,2
194914,2
216293,1
303599,0
343159,0
206331,2
524269,0
434114,1
86292,2
987282,0
562537,-1
404732,-1
764897,2
816811,-1
377492,2
46126,2
637184,1
432808,1
314173,1
515732,0
838114,-1
66701,-1
621746,2
266646,1
560557,1
793372,1
913750,2
139199,0
420137,1
292903,2
651987,2
157858,0
270569,2
362026,0
443999,1
588978,0
211628,1
609004,2
482845,2
598339,1
943724,2
794232,0
272594,2
899087,1
429784,1
760840,1
28149,-1
808742,1
150908,2
768682,2
820329,1
173226,1
259838,1
368871,1
855825,1
786513,-1
156853,1
789157,2
5991,1
734105,0
30992,0
467775,0
111368,1
973179,-1
861404,2
95859,2
640918,1
222268,1
715936,-1
615609,0
964807,1
950784,0
754178,-1
897363,2
389753,-1
968374,1
610718,1
821120,2
792286,1
306378,2
944027,1
672988,2
926873,1
576218,1
614007,1
548378,1
768017,1
654397,0
235861,0
391370,1
186071,0
824006,2
663965,2
823710,1
378005,2
730502,1
314573,2
385871,-1
434233,0
802739,0
521973,1
875614,0
307688,0
331041,2
901681,1
465021,0
247820,1
203128,-1
229310,1
227668,2
970187,0
948579,1
240077,2
792835,1
541891,1
376905,1
420718,0
462840,1
88860,1
83832,-1
739920,1
787253,1
105649,0
4602,1
765248,1
112884,0
732506,1
666883,2
539233,1
715698,0
694079,0
6025,1
422546,2
926173,0
303801,2
179173,2
339152,1
225522,1
277373,-1
413184,0
607498,2
811297,0
72944,1
868808,1
668850,1
394292,2
222476,1
571858,2
676920,-1
171213,2
231952,2
644763,2
711281,1
329512,1
351285,2
780051,2
494771,2
276685,-1
458846,1
5049,0
966777,1
610678,0
821446,0
987377,2
766106,-1
169484,1
260149,2
593061,-1
734995,-1
209613,1
626252,2
667510,1
743735,1
805447,0
323315,2
568282,-1
637648,0
84755,1
755282,2
704830,0
396421,-1
479893,2
959482,-1
970686,-1
221268,1
144987,2
937007,1
325308,2
550486,-1
583351,-1
737106,1
6394,1
867691,-1
786510,1
157931,1
532896,0
826598,1
799476,1
776730,2
880076,-1
278774,1
144722,2
821217,1
457259,1
39408,0
464147,1
693720,1
401381,2
382649,2
327761,-1
999519,2
109855,2
139161,2
573474,1
276329,1
191012,1
338409,2
598434,2
318459,2
285434,-1
296356,-1
162435,2
476311,2
603693,0
909464,2
183481,0
749966,1
642063,0
191936,0
516300,1
201656,2
689131,-1
210664,1
715905,0
546018,1
316131,1
780104,0
941293,2
966698,0
331959,1
675148,1
495010,-1
785573,1
992003,0
292482,0
316399,-1
207963,2
915900,1
656892,-1
295105,0
36492,0
597849,2
473441,2
576935,2
840716,2
777967,2
974517,-1
832211,2
423131,-1
836914,2
82167,1
969815,2
804703,2
457817,2
685085,1
646257,1
624130,1
582559,1
423169,0
657337,2
88960,1
269970,1
105374,0
482268,2
782859,0
592629,2
336497,-1
57312,-1
402798,0
324231,1
58998,1
922240,-1
724277,1
122922,1
592514,2
77165,1
468630,2
621373,2
398635,1
559697,-1
214414,2
619976,-1
455298,-1
660578,-1
643036,0
913457,1
287368,0
813930,0
307025,2
551415,2
689333,1
611269,2
935392,2
897868,0
236645,0
77481,1
618553,2
633595,1
655062,2
699074,2
195308,1
595210,1
945743,2
191854,2
987819,0
397016,-1
308507,1
43551,2
240695,0
286168,1
915509,2
869683,-1
295238,1
273952,1
584394,1
195900,1
715663,2
851063,1
393719,1
285491,0
474768,0
988237,1
422929,2
531642,2
245695,2
879694,1
420847,-1
442565,1
232430,1
398214,0
394365,1
426338,2
330020,2
785007,0
972338,2
942593,0
961346,0
764846,1
669522,1
319959,1
181107,2
408404,-1
523048,0
101999,0
172983,1
671524,1
849739,0
346827,1
476615,2
895125,1
92275,-1
784034,1
463466,0
541545,0
229217,0
486638,1
318073,-1
238027,0
123946,-1
926635,2
957341,0
331416,1
912415,-1
737710,0
123939,-1
197071,0
355991,2
939791,1
35780,1
238540,2
578043,2
559830,1
663080,-1
637989,0
609853,0
688250,1
573526,1
122197,1
698843,2
978695,0
276003,1
180966,-1
640355,0
528396,1
838575,1
224086,2
25107,-1
941017,2
83294,1
488157,0
280143,0
234739,2
580721,1
907765,1
556068,1
212700,2
353721,0
675982,1
339284,1
191301,2
168885,2
732303,1
793043,1
699639,-1
312517,1
352208,0
266989,1
901063,-1
675882,0
320560,2
245351,2
522325,1
703585,1
641049,-1
45110,2
414797,2
269667,1
242813,1
367599,1
654104,1
894232,1
287449,-1
573969,0
573083,2
543358,2
672556,0
761778,2
790474,1
576012,0
391509,1
766952,0
37858,2
703952,-1
840146,0
317102,2
663313,-1
350256,2
302864,1
950748,2
559829,2
316929,0
885671,0
926884,1
151033,0
956089,1
578319,1
502372,2
55085,0
844569,1
657020,0
327419,1
774068,1
215327,2
53274,2
165384,2
216655,1
895964,1
658815,2
392139,1
303725,0
95260,2
29266,2
941438,2
786762,-1
687815,2
58178,0
892211,1
38872,1
6715,-1
115420,1
564035,2
655450,1
536531,0
558684,1
521553,1
702061,2
270836,-1
579324,-1
186889,0
813889,0
864478,0
879657,0
748146,1
273325,2
52520,1
620251,2
967986,2
255772,2
124459,1
778658,2
730026,2
524315,1
808795,1
410560,0
736913,1
585868,2
860621,1
911013,0
350251,2
583294,-1
237397,2
810871,1
302920,1
826197,1
552138,-1
948170,2
734002,2
381149,1
87066,2
393025,2
242100,-1
73720,2
248576,1
757481,-1
949825,0
122392,0
454520,-1
246599,2
587755,0
696011,2
702158,1
577157,1
779146,0
361064,2
568478,2
293138,2
886852,1
641390,2
309204,2
861978,1
65678,0
37161,1
44459,0
212306,1
15931,2
839468,2
206409,1
80465,2
902010,1
184219,1
45607,1
337771,1
89645,0
414134,0
357355,-1
783782,2
537334,0
818133,-1
314957,1
793240,2
903549,1
505388,1
903516,1
830608,1
708649,0
699265,-1
199279,2
423050,1
84479,1
692437,-1
511157,0
134111,-1
457774,2
444789,2
28139,2
532892,1
896668,1
807831,1
566437,-1
122276,-1
330625,2
459982,2
37020,1
248792,2
67871,2
818267,1
899530,2
598012,2
105391,-1
734981,0
194458,2
525857,1
299185,2
303968,1
623420,1
491902,0
405671,1
283285,2
314315,-1
342649,-1
811594,1
877953,1
250020,2
482420,2
811970,1
410045,0
768287,1
10140,0
381026,2
824589,1
566239,1
168376,0
925405,-1
175224,1
761939,1
