tweetid,sentiment
986805,-1
461201,1
488707,0
895905,2
801388,0
34910,0
242159,0
45534,1
976055,1
937872,1
838818,2
590122,1
21289,-1
762446,0
164145,1
397452,2
95291,1
870694,1
419126,0
314286,-1
951661,0
187089,0
375759,0
679611,2
422353,2
886918,2
678095,0
839278,2
379592,1
738080,0
336714,2
1816,2
657388,2
683321,0
477660,2
223453,-1
421643,2
43719,1
381965,1
294032,1
109220,1
874526,0
440019,1
927947,2
574554,2
128567,0
378707,1
592854,1
456458,1
962041,-1
750953,-1
52542,2
122796,2
187289,1
265431,-1
828671,0
244357,1
753421,1
204521,0
14384,2
938581,0
739493,0
272480,1
293270,-1
407620,2
221779,-1
700583,-1
491385,2
648006,0
271260,0
68436,-1
7675,0
820467,1
957518,0
192926,0
970423,0
960163,0
458966,0
644790,2
85869,0
775140,1
802518,1
110473,1
640417,0
280223,-1
494357,1
174044,1
731471,1
3723,-1
3202,2
549109,0
873234,0
580874,2
56879,0
608787,0
151713,0
457952,0
155514,2
572568,0
471996,1
749681,0
85658,0
509974,2
45633,1
163316,0
168820,-1
540509,0
203774,0
589068,-1
930997,0
327726,0
673125,-1
470462,1
275391,0
723919,1
446680,0
141194,1
583867,-1
302930,0
757862,0
649240,0
551327,1
162535,0
715022,1
356711,-1
279120,1
564,2
121545,2
242286,2
625921,2
216342,2
534568,1
173469,1
451677,0
565007,2
858239,1
707167,1
581249,-1
833702,-1
14926,0
448775,1
864201,0
15881,2
57888,2
525539,2
672859,2
297051,2
413953,2
20613,-1
783978,0
44946,2
739146,2
242763,0
427532,1
482620,0
338775,0
963222,1
853096,2
178136,0
507896,0
872710,0
756649,0
427921,0
236300,0
472843,1
585050,2
722000,1
652221,-1
157054,-1
758676,2
842465,0
212791,0
695776,1
699957,2
232164,-1
517116,0
930064,0
576283,0
265567,0
17842,2
798939,0
168339,1
106814,1
825225,0
360538,2
612554,2
853657,1
98480,0
177484,-1
777232,2
768047,0
881405,0
671404,0
329427,0
184153,2
859092,2
456205,2
280330,0
203075,2
272683,-1
102279,1
251364,-1
691018,1
171437,1
584523,0
352915,1
938918,-1
118705,1
362862,0
162835,-1
684924,1
192051,2
302733,1
338757,0
964326,2
84507,0
785363,1
504198,0
232387,1
169990,1
191543,2
746266,1
389694,0
202010,1
693828,2
234488,0
933815,0
536804,0
568070,-1
757915,1
214113,2
430081,0
219191,2
154202,0
265504,0
192317,2
231203,2
921692,0
582394,0
103419,1
469177,-1
67327,1
409807,1
576187,1
550239,0
648313,0
375610,0
288718,0
661607,0
440008,-1
937627,1
721289,0
287145,0
281673,0
886513,0
407091,0
42518,0
742525,2
118175,0
339939,2
746758,0
47529,2
750212,1
162028,0
937194,2
491132,0
474018,-1
361042,0
799826,2
513377,2
329632,2
994041,2
721268,2
93850,2
610899,1
418447,2
502706,1
910420,-1
103571,1
338728,0
143979,-1
908115,0
224771,2
203179,0
784900,2
795672,1
197824,2
158701,2
863844,-1
678273,1
291587,2
380473,0
144028,1
296369,2
100221,-1
353354,0
74660,2
359734,0
593537,0
461573,0
787803,0
498737,2
700957,2
504538,2
736901,-1
651995,2
853083,1
582931,1
356177,0
140282,1
615437,0
59916,0
358757,-1
144672,0
239716,-1
661831,0
795858,-1
124164,0
129832,0
112460,2
242681,0
160144,1
422103,2
546746,1
219843,0
151006,2
190868,0
994821,2
531825,0
35242,-1
858151,-1
432143,1
12320,0
831941,2
584499,0
524383,0
795138,1
152972,2
703808,0
620420,2
465164,-1
384067,2
231989,1
946557,0
154720,0
948569,-1
435694,1
300631,1
702259,0
881456,0
870399,0
997972,-1
662440,0
733984,1
578706,1
232381,-1
20967,0
277542,0
191551,0
11712,1
729970,-1
937412,0
515785,-1
27412,1
626724,2
718433,0
467242,2
127677,1
515849,0
962814,1
73851,1
448294,2
388958,0
88600,1
815016,-1
342255,-1
315500,0
397781,1
497256,2
900685,-1
895026,-1
837882,0
857718,2
645914,2
429221,0
733705,0
644143,-1
168585,2
823781,0
732801,0
484639,-1
144983,-1
558804,2
78602,-1
509354,2
59464,2
702425,2
194139,0
354470,-1
697242,2
959223,0
925997,0
964409,0
552441,0
704720,0
637471,2
392090,1
429352,2
418244,1
212699,2
433115,0
596894,1
744616,1
700389,0
499577,1
939324,-1
444327,0
899081,2
562893,1
430444,1
590926,0
301275,2
341119,0
629890,-1
292105,2
598093,0
578681,-1
450187,0
806371,2
377791,0
552683,2
310662,2
493968,1
213428,2
323918,1
659778,0
931821,2
466144,1
485827,1
576534,1
880020,0
983767,2
307996,1
901703,0
787373,1
488684,0
138535,1
116502,-1
418892,-1
695046,2
601032,-1
260117,2
84408,0
438427,0
260358,0
564732,1
727187,2
126996,-1
166715,1
941101,0
963211,2
206732,0
754664,0
991119,0
573773,2
733913,2
324298,1
286589,1
452072,1
574560,0
582553,0
387930,2
106633,2
209318,-1
247440,0
645123,0
632243,1
41005,2
510964,1
126015,-1
925313,0
946901,1
645629,0
568781,2
966168,0
164600,2
76245,2
54719,-1
7509,2
434728,0
68985,2
889229,0
617853,-1
230037,1
598028,2
934017,2
204685,0
275992,0
365621,0
71091,1
972408,0
109470,2
79549,1
362284,0
87027,2
7240,0
703452,0
145197,1
1945,2
712767,2
511943,2
228503,2
675038,1
850882,-1
157092,1
993050,0
190667,0
56081,0
320095,0
124432,0
929212,2
770494,1
759292,-1
726964,-1
355876,2
932500,0
251875,0
147687,0
124352,1
567215,0
47328,1
384546,2
714132,-1
744069,0
904328,1
174271,0
946120,2
340483,2
280836,1
44911,0
438926,1
502640,-1
613771,0
295236,-1
651182,1
113815,2
70411,-1
770580,0
425733,0
952906,0
859485,1
567060,1
533881,0
470525,-1
848469,-1
568784,1
877185,1
168726,-1
587093,2
987387,2
342669,1
725378,2
487075,-1
344476,-1
332836,1
767844,1
262960,0
71648,0
529828,0
980495,-1
389168,2
981338,0
795799,0
976940,0
96321,1
41753,1
194110,0
504128,-1
780124,2
356023,-1
398872,0
345019,0
776169,2
359849,0
311294,2
618627,0
155605,0
397357,1
880594,0
282389,0
8701,-1
646950,-1
701935,-1
867236,1
169205,1
677356,1
551956,-1
239983,0
829555,-1
90918,0
604275,0
172579,1
9475,2
924591,2
676803,1
715117,2
795553,0
672587,2
273880,1
29004,1
596291,2
594134,1
684013,0
262766,0
332492,0
33218,1
511329,0
626443,0
76165,1
210055,-1
145456,1
131138,2
864046,1
226831,-1
641620,0
121792,2
593310,2
998283,1
366049,1
790955,1
484959,0
518884,2
444593,0
285948,1
262411,2
544648,0
181962,1
29667,0
101815,1
484679,-1
165310,0
991755,-1
753084,0
645827,1
797101,0
652094,0
415350,-1
988696,0
254341,0
619928,0
733556,0
874389,-1
889535,0
18492,0
212156,2
446936,0
99337,1
366122,0
857685,1
752290,-1
784519,-1
841029,1
818114,1
391759,-1
218217,0
514458,0
725621,-1
277280,1
960351,1
497022,1
673763,2
576817,-1
113307,2
623916,1
650738,1
647394,2
764007,2
732898,2
391659,0
175838,0
467890,2
648786,0
192616,2
280107,2
231690,0
760479,-1
220087,0
27968,2
435534,1
906542,2
682632,2
807456,0
985511,0
531101,2
405436,-1
477213,0
440967,0
334834,0
906815,1
478680,0
184856,-1
527493,1
562159,0
244745,-1
642003,0
357986,0
46480,0
49925,1
979680,-1
662792,0
75837,2
943024,0
576033,1
345642,1
634597,-1
743366,1
573632,1
292228,2
843750,1
510205,2
709542,0
228488,1
922831,-1
579403,1
395851,0
440675,0
714011,0
679588,0
154261,1
701991,0
78214,2
807282,0
668050,-1
734739,2
385189,-1
413920,1
651019,0
255286,2
258396,0
931784,1
79989,0
628610,1
439993,-1
898414,0
681341,0
150769,1
710936,2
616628,0
811994,2
556747,0
843257,0
99188,2
427006,0
97899,2
706552,1
717134,2
920814,0
583327,2
738594,-1
506262,1
63123,1
929360,2
741854,0
305707,2
837793,0
742000,0
918334,1
956244,1
493656,0
155104,0
598173,1
693350,2
858955,0
648396,-1
381704,-1
761694,1
880806,2
227080,2
623268,0
983828,1
802279,0
987980,0
211241,0
265042,0
174321,-1
461455,2
399200,2
52238,1
619713,1
219773,0
276473,1
868018,1
758458,1
929280,0
589155,0
266361,1
914494,0
560119,2
486451,0
881623,-1
219667,1
380317,1
221371,0
37074,-1
713540,-1
548241,-1
611865,2
987116,1
322192,2
216069,0
629946,2
13575,1
811195,2
265187,1
664758,0
682704,0
403445,-1
254631,1
616375,2
772787,2
964612,1
126727,1
804398,2
904502,2
771068,0
996118,1
48173,2
210227,-1
236789,0
70995,2
706649,0
785152,2
905971,0
895249,1
637993,1
626143,1
181536,2
462251,1
146057,1
186483,-1
955391,0
627421,-1
677657,1
109807,0
2354,1
596661,-1
697797,0
449687,-1
89035,0
934819,-1
474445,2
499061,-1
222175,2
816137,0
958446,2
451394,-1
988130,0
39619,0
531092,2
970953,1
6685,1
57260,0
339478,0
854673,2
391664,1
105187,0
489312,0
605384,1
345792,1
498080,2
442883,2
366507,0
268424,2
548053,0
816356,1
319790,0
406053,1
749147,-1
860970,-1
848457,1
163149,-1
133966,2
800062,0
702964,-1
44870,2
370116,2
264,2
691694,0
386234,-1
622990,1
761421,0
550240,2
18557,0
880977,-1
900311,-1
290640,2
834981,1
805937,0
5660,-1
937229,0
602273,-1
756623,1
314251,2
859126,0
625840,0
628722,2
31683,0
637301,0
861106,2
962504,0
413768,1
509887,2
252731,0
795288,0
710479,0
174945,-1
579830,2
229717,2
144271,2
379189,0
290199,0
200446,1
128390,0
699939,1
108841,0
312441,0
864148,1
950584,0
961196,0
685323,2
805401,0
698939,0
814000,2
58299,0
23273,0
995061,2
676193,0
546056,0
655182,2
69773,-1
587608,0
17138,-1
280642,-1
371093,1
779346,2
818106,0
318382,1
767509,0
777623,0
107387,0
130632,-1
187272,-1
566063,2
286832,1
63870,0
128230,0
197323,0
716749,0
957299,-1
274019,2
203658,2
191203,0
267003,2
716822,-1
375666,1
823132,-1
377725,1
18572,-1
356855,0
105902,0
827866,0
478653,1
349139,0
68048,0
635269,0
363713,1
87799,0
915713,-1
609213,2
1868,2
777800,2
574642,2
858064,1
638221,-1
480115,1
596549,-1
573227,0
667910,2
269505,1
681429,0
980390,1
904230,1
261374,-1
889016,-1
1873,2
427871,0
574530,0
602979,-1
347948,0
282595,0
412481,1
380725,2
63535,0
734774,0
179529,0
633917,1
894682,0
158195,1
763806,-1
848639,0
194609,2
865198,1
565875,0
496725,1
953477,0
630968,1
737186,1
526033,0
404501,1
558384,-1
904548,1
328893,-1
455263,0
411075,0
370060,-1
116665,0
432933,2
608567,0
908282,2
66979,1
599838,2
543212,2
885689,0
443882,2
876929,0
887643,2
624540,0
34911,2
580022,1
198211,0
630440,2
542738,-1
871903,1
716228,2
406230,0
668064,0
314274,0
257686,0
101227,0
25290,1
375891,0
34010,0
40365,1
853758,1
788125,2
213338,0
180139,2
55654,0
834951,-1
627875,2
251339,1
440126,1
272326,0
644600,2
398471,1
802594,1
573749,1
52505,0
434584,2
438631,0
427939,1
915148,-1
860272,1
368060,0
774835,-1
354242,2
570617,0
70495,2
135174,0
682907,0
372076,2
367591,-1
815570,1
629181,1
829720,-1
221249,0
819991,1
237193,0
541924,1
27354,-1
91111,0
182572,0
84978,1
353319,2
760882,1
166329,0
640783,0
328610,1
7783,1
610090,1
880345,-1
259391,-1
254046,-1
483168,1
634613,1
794011,2
864337,0
804186,1
188819,2
133114,0
302105,1
879752,0
536387,1
193423,1
657857,2
380045,2
594314,-1
570237,1
670097,2
918209,1
837336,0
74832,0
599202,-1
345439,0
597691,-1
623359,1
154926,1
543345,0
47506,0
968726,0
417810,0
143490,-1
378655,0
946596,2
35342,2
622888,1
832165,1
192832,1
97549,1
495487,0
766048,0
939033,1
138800,2
228761,0
574754,2
626985,2
433348,1
192355,1
963107,1
999981,0
617958,-1
952959,2
959362,0
192609,0
66246,0
358555,-1
813493,1
382756,0
199914,0
266290,2
553116,-1
993994,0
660130,1
589516,0
46337,2
514759,0
162622,1
644185,1
739106,0
971561,-1
659698,0
151215,-1
416432,2
769917,0
788844,2
492700,1
425952,0
235477,2
527302,0
958454,0
602185,1
532355,0
421607,2
479614,0
438859,0
543088,1
462257,-1
590371,0
10969,0
589424,2
464478,2
429596,1
798448,1
23909,0
376272,1
923193,0
823747,1
457355,0
347052,0
66502,0
299715,2
312547,1
826591,1
230066,0
907342,0
185909,1
964603,2
652858,1
673484,0
659850,0
325061,2
91808,0
123801,0
513943,2
860175,0
815056,0
486326,2
855450,0
240653,1
757775,2
650557,0
610842,2
399725,2
348551,0
83045,2
70637,-1
237678,2
222133,2
865701,0
68152,0
767679,-1
389088,1
575093,2
755276,1
125235,1
117833,-1
850199,0
665252,1
354103,2
85482,1
96215,1
420392,0
836749,-1
96112,0
442655,-1
493632,2
250104,1
431638,1
260943,-1
28195,0
228403,1
434759,0
609858,2
726626,0
836744,2
387382,0
566453,0
43761,-1
815572,0
127076,0
350807,2
37942,1
367769,1
374290,2
181464,1
806379,1
61948,0
531906,1
658791,0
322278,0
901920,-1
963328,-1
405596,0
11922,0
74085,2
616402,1
280716,2
798339,1
133412,0
739578,2
480835,2
529150,0
174969,1
278166,0
773548,0
737855,2
410542,-1
211669,0
423622,0
708256,0
448983,1
186031,1
169019,1
101779,0
650180,2
926550,0
138491,0
391450,2
934166,1
697839,1
720023,0
971780,1
748213,1
926054,1
308665,0
210959,1
757381,1
519967,0
517695,0
828619,2
786684,0
654141,0
26799,0
291929,2
482170,1
853745,0
300939,1
510814,-1
167713,1
265139,0
155267,1
228872,2
384335,1
813193,0
38282,1
183876,-1
720812,-1
109534,2
259492,0
246290,2
763749,1
642286,0
867952,2
8216,-1
320110,0
21464,2
310567,2
615005,2
53859,0
297063,2
264190,0
443998,1
757742,1
754862,0
725854,1
890956,-1
321055,0
634254,-1
235754,2
558955,1
65287,-1
484377,0
10455,0
286352,-1
113454,2
461270,1
488570,2
887186,2
758368,1
814188,1
8804,0
919559,2
902551,2
836655,2
259266,2
843290,2
89878,0
177737,1
709915,2
538854,1
916160,0
226541,-1
138347,0
189907,0
835957,1
2453,1
288234,2
892628,0
347594,0
235588,-1
468709,-1
475853,-1
508767,1
141974,2
505807,-1
966179,-1
800564,-1
897987,0
566665,1
31082,0
893407,1
497793,1
271869,0
952902,0
249204,1
425573,2
857643,0
970991,1
820814,0
771165,0
522475,0
134378,1
208843,2
781292,-1
488788,0
56755,2
677231,1
430403,2
492666,2
690704,-1
86820,0
729700,1
910595,2
627411,2
544675,2
236936,2
707145,1
723320,0
534852,1
585851,0
789872,-1
489844,0
626956,2
520654,-1
466279,1
615839,2
340614,2
578623,-1
986836,0
699946,0
491981,1
302985,1
821321,2
872096,0
83112,2
916902,2
74318,1
41781,1
108426,2
540514,1
350015,1
504130,1
569630,2
48076,0
582428,1
678581,2
933542,0
204455,0
483251,1
101551,1
596456,1
98551,2
136985,-1
378502,0
661017,2
631081,0
397495,1
429301,2
653053,1
873776,0
85162,0
721865,2
142098,0
957871,0
885270,2
63750,-1
258944,2
86728,0
70534,1
790364,-1
643306,0
298528,0
240070,0
445578,0
678471,2
112618,1
838761,-1
604353,0
355764,0
829347,1
157025,1
528161,-1
439782,1
412030,1
764877,0
53914,1
197159,0
87861,2
626983,0
852887,0
130659,-1
532269,1
721124,0
207930,0
555759,0
971279,-1
303159,-1
507693,-1
465871,2
934290,0
182683,0
825197,1
436717,1
866022,0
113016,0
244750,0
502527,-1
162559,0
463464,2
763405,0
18702,2
238567,0
704788,2
651389,0
744950,1
129143,2
384556,0
76106,-1
256890,1
520293,1
889555,0
746129,1
427951,1
731007,1
429288,0
20860,-1
993045,0
176478,1
895762,0
569333,1
212305,0
725658,2
728982,0
933352,2
484356,1
255786,0
829635,-1
334593,1
188684,-1
815072,-1
442122,2
36020,0
421230,0
627623,0
980821,0
781008,1
645631,0
163845,-1
949415,-1
284280,0
961923,0
138561,2
935550,0
832262,1
712116,2
713337,2
784039,0
702165,-1
738465,1
132050,2
499967,1
367567,0
623626,1
825528,1
375901,0
810713,0
712277,1
102007,-1
187527,1
378155,0
634492,2
675346,1
901159,0
466180,0
915897,0
804521,2
145454,2
178673,2
617471,1
875322,-1
129150,2
622678,0
21744,-1
704991,1
519115,0
380592,0
268542,1
291316,-1
338268,2
239293,1
531330,2
300066,2
50540,1
113908,2
585990,0
752092,0
79291,0
347916,0
864940,-1
7787,1
629207,2
575917,0
432436,0
597885,0
173756,2
867822,0
278415,1
528119,-1
118755,1
356576,2
748080,0
51429,-1
698409,1
388085,-1
307283,2
704405,-1
812733,0
717339,2
293579,2
406738,0
228132,0
286368,1
577734,0
135143,0
620854,0
369683,1
323400,0
417301,1
436059,1
721249,2
773767,2
333656,0
568768,2
43272,0
938568,0
172948,1
983276,2
803312,0
76720,2
511620,2
512613,0
984860,1
95573,0
850914,2
482213,2
269621,0
193531,1
595368,2
107866,0
469303,1
818727,0
635858,1
965686,0
299643,0
624867,-1
304109,1
88015,0
26930,0
764165,0
830407,1
533945,2
832256,0
730474,1
142120,-1
52465,1
970804,0
415836,0
605423,1
472333,-1
248830,1
47690,-1
816723,0
278217,0
204745,0
100347,-1
17989,1
385330,1
659215,0
575962,0
41877,2
147107,0
12509,2
873931,0
961460,0
991948,0
882799,-1
597075,0
397560,0
922131,0
516390,0
36679,0
355749,1
111961,0
333377,0
519677,1
292196,-1
200571,1
532693,0
696374,2
36398,2
963871,2
760952,1
507103,2
243383,0
51662,0
788143,2
193781,0
102407,1
76051,0
41988,0
29210,0
733080,2
985373,0
872691,2
49560,2
198799,0
601351,1
767895,-1
88166,0
272120,1
761653,-1
439734,0
225986,2
271947,0
20794,0
172350,0
93349,0
207577,0
193393,2
919838,-1
303267,0
215238,0
753001,2
860932,2
731781,0
772579,1
945782,2
565594,1
668399,-1
187894,2
24733,1
127237,1
57546,-1
813037,2
365946,2
486202,0
226177,2
83339,0
475772,-1
733562,0
672377,0
325473,2
960228,2
338453,0
303865,-1
984308,1
176390,0
110266,1
723823,0
713426,0
65837,0
959568,1
259915,0
414319,0
734239,2
951585,0
991551,2
538053,1
159032,0
760242,0
511303,0
205139,1
713411,0
404299,0
520934,-1
962258,2
589683,0
879487,0
595853,0
893537,1
510701,2
506168,2
935401,-1
172217,1
107737,1
843898,1
75963,0
792583,0
788850,0
171453,0
721682,-1
504393,2
457122,2
967876,-1
778564,-1
384288,-1
918649,0
932202,1
596826,1
533476,2
510491,1
542316,0
994967,2
19929,-1
600094,2
415619,0
954438,0
68040,-1
621500,1
219085,-1
511936,0
24310,0
92102,0
606534,0
71316,0
680063,0
322709,1
489062,1
508651,1
727703,-1
4932,2
962717,-1
261801,2
235490,1
526141,0
464597,2
402932,0
874966,1
38647,2
874952,1
45839,-1
11704,2
415601,2
62116,-1
857982,2
270552,0
916824,1
195763,2
580302,-1
746004,0
21524,0
756045,-1
291523,-1
168193,-1
951740,1
719914,2
221414,2
46653,0
682720,0
358950,0
287098,0
98062,1
129794,1
881908,2
346851,2
420600,0
496637,-1
184565,1
806189,0
309088,2
377531,2
767728,1
366827,0
268773,1
434121,0
416182,-1
768348,1
451039,1
141243,0
400389,2
984894,0
844684,-1
413599,1
366303,0
934357,0
710000,1
76567,0
273418,1
169343,2
158615,2
568416,0
529243,2
951670,0
163851,1
111020,2
222806,1
504194,1
403341,-1
409964,-1
164886,-1
575926,1
50353,0
511508,-1
824922,0
306457,-1
791734,2
320087,0
389556,0
7867,0
266834,1
297246,0
972720,2
832558,2
973815,-1
121239,2
173190,0
347349,1
801067,2
554970,0
942489,1
318547,0
433231,2
214255,0
964352,1
296345,1
369301,0
786938,1
248151,1
706539,1
243277,2
1848,1
988928,-1
829412,0
876162,0
983975,1
920807,2
857409,-1
642964,2
740115,2
287561,0
65414,2
115578,-1
996029,1
530221,1
390917,2
879745,-1
664859,1
29179,1
329827,0
76057,0
815249,1
516224,0
879490,-1
870513,0
447999,2
282117,2
551584,-1
896735,0
378299,2
362462,0
817340,-1
339234,0
384300,-1
372535,2
481501,0
22762,0
485119,2
960924,0
1286,-1
484608,0
96406,0
119877,0
704187,1
639303,0
226794,-1
466728,1
267290,-1
197811,1
192879,1
541183,2
268167,0
222652,1
389701,1
778178,1
899742,1
611148,1
412287,1
154379,-1
337433,2
4992,1
952134,0
614950,1
433589,0
431329,0
973104,2
345041,2
9154,2
159443,2
328167,0
410690,2
560172,0
475421,-1
693871,1
765176,0
473084,1
948517,1
614570,-1
240361,0
179722,0
221023,0
147626,-1
82010,0
660216,2
954078,-1
201149,-1
362596,0
306287,0
480623,1
83287,1
860488,0
659668,-1
443467,2
401669,1
605414,0
411340,0
6215,2
34173,1
927611,-1
417370,2
829063,1
955137,-1
974180,2
513478,2
63637,2
3608,-1
143481,1
279637,2
12633,-1
91354,0
456539,-1
103459,-1
724466,0
917465,0
677645,0
625671,2
368134,0
418287,-1
830297,1
850990,1
99241,1
713539,1
776332,-1
611692,2
378145,0
692646,-1
551222,0
41841,1
676647,0
964118,0
829668,1
416481,1
585188,0
119077,0
122135,0
541838,-1
176060,1
864487,1
751214,1
219125,1
660479,0
490868,1
826967,0
129768,1
750892,0
720402,-1
453224,1
704902,2
796499,1
533138,0
751954,1
654466,2
379806,1
584321,1
21580,0
628187,-1
604103,0
324896,1
403714,0
679294,0
288757,-1
885811,1
87060,0
226855,0
208873,0
385795,1
36354,2
231516,0
898881,2
439774,-1
41702,0
697039,1
118268,1
230412,1
401943,0
317235,2
190442,1
324957,2
211902,2
719624,0
422031,2
941377,1
125441,2
242012,0
242306,0
342079,1
656786,-1
665159,0
449945,0
879883,2
749307,0
66606,2
635824,0
810058,2
281353,0
708472,2
819973,-1
867318,0
608853,-1
972226,-1
800498,0
793922,-1
198481,-1
252111,0
325911,-1
485103,0
672238,0
18275,0
144361,0
995474,2
392717,0
308265,0
39492,0
69444,1
12457,2
212664,2
816340,0
606236,-1
194914,2
216293,-1
303599,0
343159,0
206331,0
524269,2
434114,0
86292,0
987282,-1
562537,0
404732,1
764897,0
816811,0
377492,1
46126,2
637184,1
432808,0
314173,-1
515732,0
838114,1
66701,-1
621746,2
266646,1
560557,0
793372,1
913750,2
139199,0
420137,2
292903,1
651987,0
157858,2
270569,0
362026,2
443999,-1
588978,-1
211628,-1
609004,1
482845,1
598339,1
943724,0
794232,-1
272594,0
899087,2
429784,1
760840,-1
28149,0
808742,2
150908,1
768682,1
820329,1
173226,2
259838,1
368871,1
855825,-1
786513,0
156853,2
789157,2
5991,2
734105,0
30992,0
467775,1
111368,1
973179,-1
861404,1
95859,2
640918,1
222268,0
715936,0
615609,0
964807,1
950784,1
754178,2
897363,1
389753,2
968374,1
610718,0
821120,1
792286,2
306378,0
944027,1
672988,2
926873,0
576218,1
614007,-1
548378,1
768017,-1
654397,0
235861,2
391370,0
186071,2
824006,0
663965,-1
823710,-1
378005,2
730502,-1
314573,0
385871,2
434233,0
802739,1
521973,2
875614,0
307688,0
331041,2
901681,1
465021,1
247820,0
203128,1
229310,-1
227668,1
970187,0
948579,1
240077,1
792835,-1
541891,0
376905,0
420718,0
462840,0
88860,1
83832,0
739920,1
787253,2
105649,0
4602,0
765248,0
112884,0
732506,1
666883,0
539233,1
715698,0
694079,2
6025,-1
422546,1
926173,0
303801,2
179173,2
339152,0
225522,-1
277373,0
413184,0
607498,1
811297,1
72944,2
868808,0
668850,0
394292,2
222476,2
571858,0
676920,2
171213,0
231952,2
644763,-1
711281,2
329512,1
351285,1
780051,2
494771,2
276685,1
458846,2
5049,0
966777,0
610678,0
821446,2
987377,1
766106,-1
169484,1
260149,0
593061,-1
734995,-1
209613,1
626252,2
667510,-1
743735,1
805447,0
323315,1
568282,-1
637648,2
84755,1
755282,0
704830,0
396421,1
479893,-1
959482,-1
970686,1
221268,2
144987,2
937007,-1
325308,1
550486,0
583351,2
737106,-1
6394,1
867691,2
786510,2
157931,2
532896,-1
826598,0
799476,-1
776730,1
880076,1
278774,1
144722,2
821217,2
457259,1
39408,1
464147,-1
693720,0
401381,2
382649,0
327761,2
999519,2
109855,0
139161,0
573474,2
276329,2
191012,2
338409,-1
598434,0
318459,1
285434,0
296356,0
162435,1
476311,0
603693,0
909464,2
183481,0
749966,1
642063,0
191936,-1
516300,1
201656,-1
689131,0
210664,1
715905,0
546018,0
316131,0
780104,1
941293,0
966698,2
331959,2
675148,2
495010,0
785573,0
992003,0
292482,0
316399,-1
207963,1
915900,0
656892,0
295105,-1
36492,2
597849,-1
473441,2
576935,2
840716,0
777967,2
974517,1
832211,2
423131,1
836914,0
82167,-1
969815,2
804703,1
457817,1
685085,0
646257,2
624130,0
582559,1
423169,0
657337,2
88960,1
269970,0
105374,2
482268,2
782859,0
592629,1
336497,2
57312,-1
402798,0
324231,2
58998,0
922240,1
724277,-1
122922,2
592514,2
77165,0
468630,-1
621373,2
398635,1
559697,0
214414,1
619976,0
455298,1
660578,0
643036,-1
913457,2
287368,0
813930,0
307025,1
551415,0
689333,2
611269,1
935392,2
897868,0
236645,0
77481,0
618553,2
633595,0
655062,-1
699074,0
195308,0
595210,2
945743,1
191854,0
987819,2
397016,2
308507,1
43551,1
240695,2
286168,1
915509,-1
869683,2
295238,1
273952,1
584394,1
195900,0
715663,0
851063,1
393719,2
285491,2
474768,1
988237,-1
422929,-1
531642,2
245695,0
879694,-1
420847,-1
442565,2
232430,2
398214,0
394365,1
426338,0
330020,0
785007,2
972338,-1
942593,2
961346,0
764846,0
669522,0
319959,2
181107,0
408404,1
523048,1
101999,1
172983,1
671524,2
849739,1
346827,1
476615,2
895125,-1
92275,1
784034,1
463466,0
541545,0
229217,1
486638,-1
318073,0
238027,0
123946,-1
926635,0
957341,2
331416,1
912415,0
737710,0
123939,-1
197071,1
355991,0
939791,0
35780,-1
238540,0
578043,0
559830,1
663080,0
637989,-1
609853,1
688250,1
573526,1
122197,2
698843,1
978695,0
276003,1
180966,-1
640355,2
528396,0
838575,-1
224086,0
25107,1
941017,0
83294,1
488157,0
280143,2
234739,2
580721,1
907765,1
556068,1
212700,2
353721,1
675982,0
339284,0
191301,0
168885,0
732303,0
793043,0
699639,2
312517,-1
352208,0
266989,1
901063,-1
675882,0
320560,2
245351,0
522325,-1
703585,2
641049,1
45110,-1
414797,1
269667,2
242813,1
367599,0
654104,-1
894232,0
287449,0
573969,0
573083,-1
543358,2
672556,0
761778,0
790474,0
576012,0
391509,1
766952,-1
37858,2
703952,-1
840146,0
317102,2
663313,0
350256,2
302864,0
950748,0
559829,0
316929,0
885671,2
926884,0
151033,0
956089,2
578319,0
502372,1
55085,0
844569,-1
657020,0
327419,-1
774068,0
215327,-1
53274,0
165384,0
216655,2
895964,0
658815,1
392139,-1
303725,1
95260,1
29266,1
941438,-1
786762,2
687815,-1
58178,1
892211,0
38872,0
6715,0
115420,-1
564035,-1
655450,1
536531,1
558684,-1
521553,0
702061,1
270836,0
579324,0
186889,2
813889,2
864478,0
879657,0
748146,2
273325,2
52520,1
620251,1
967986,2
255772,1
124459,-1
778658,0
730026,1
524315,0
808795,-1
410560,0
736913,1
585868,0
860621,2
911013,1
350251,0
583294,0
237397,0
810871,1
302920,2
826197,2
552138,1
948170,0
734002,1
381149,0
87066,0
393025,-1
242100,2
73720,2
248576,0
757481,1
949825,2
122392,2
454520,2
246599,2
587755,2
696011,-1
702158,1
577157,0
779146,0
361064,2
568478,1
293138,1
886852,0
641390,1
309204,2
861978,1
65678,0
37161,2
44459,2
212306,-1
15931,2
839468,1
206409,1
80465,0
902010,-1
184219,0
45607,1
337771,0
89645,0
414134,0
357355,-1
783782,2
537334,0
818133,0
314957,0
793240,2
903549,0
505388,1
903516,0
830608,-1
708649,0
699265,-1
199279,1
423050,-1
84479,0
692437,-1
511157,0
134111,2
457774,1
444789,0
28139,0
532892,2
896668,1
807831,1
566437,1
122276,2
330625,0
459982,0
